checksum,date,map,tournament
59e5b2c76e05bce0,2025-01-26,de_anubis,BLAST Bounty 2025 Season 1 Finals
2a4c3f36d8d46afa,2025-01-26,de_nuke,BLAST Bounty 2025 Season 1 Finals
d8b7e0bddd1b3eb3,2025-01-26,de_dust2,BLAST Bounty 2025 Season 1 Finals
9cb48de6a17ebe1,2025-01-26,de_mirage,BLAST Bounty 2025 Season 1 Finals
f101e58241ef725a,2025-01-23,de_anubis,BLAST Bounty 2025 Season 1 Finals
d8db8a4b337c6ecd,2025-01-23,de_dust2,BLAST Bounty 2025 Season 1 Finals
bde29716c3d4329a,2025-01-25,de_anubis,BLAST Bounty 2025 Season 1 Finals
3e8f1122a4f9f6e8,2025-01-25,de_dust2,BLAST Bounty 2025 Season 1 Finals
40d4c1527dc406f0,2025-01-25,de_nuke,BLAST Bounty 2025 Season 1 Finals
e1b5625501404064,2025-01-24,de_dust2,BLAST Bounty 2025 Season 1 Finals
4ccce73468468deb,2025-01-24,de_nuke,BLAST Bounty 2025 Season 1 Finals
341d802e05c4673,2025-01-24,de_mirage,BLAST Bounty 2025 Season 1 Finals
79792497772f19cb,2025-01-25,de_dust2,BLAST Bounty 2025 Season 1 Finals
cf562d2195118fe,2025-01-25,de_ancient,BLAST Bounty 2025 Season 1 Finals
6ff36ec1a9149902,2025-01-23,de_anubis,BLAST Bounty 2025 Season 1 Finals
74f1eea03072e6b4,2025-01-23,de_nuke,BLAST Bounty 2025 Season 1 Finals
299d651349cc6962,2025-01-24,de_anubis,BLAST Bounty 2025 Season 1 Finals
ad2b34ad0667c962,2025-01-24,de_mirage,BLAST Bounty 2025 Season 1 Finals
3a5be6e4d45a306e,2025-02-02,de_ancient,IEM Katowice 2025
bf5f494d030fe791,2025-02-02,de_inferno,IEM Katowice 2025
7a873ef2dfe2748b,2025-02-03,de_inferno,IEM Katowice 2025
6c679391a6dbcf2f,2025-02-03,de_anubis,IEM Katowice 2025
59915953161c3f2c,2025-02-03,de_dust2,IEM Katowice 2025
2560f7943b930418,2025-02-04,de_anubis,IEM Katowice 2025
60fb075c6ceb579d,2025-02-04,de_nuke,IEM Katowice 2025
24caf48b107978c8,2025-02-02,de_anubis,IEM Katowice 2025
f724d4d6b20a12bb,2025-02-02,de_dust2,IEM Katowice 2025
81aee11eb055c1ff,2025-02-02,de_dust2,IEM Katowice 2025
d3c2cd2f022a60c2,2025-02-02,de_train,IEM Katowice 2025
cbf08c5a4ea5b688,2025-02-01,de_inferno,IEM Katowice 2025
fbcad246a8dde6be,2025-02-01,de_train,IEM Katowice 2025
e537f0fbeee87b04,2025-02-02,de_ancient,IEM Katowice 2025
689e7c4b453a1b22,2025-02-02,de_dust2,IEM Katowice 2025
559ac651f961dcd4,2025-02-02,de_mirage,IEM Katowice 2025
28433542262f6ce8,2025-02-01,de_ancient,IEM Katowice 2025
19d23a463472ab70,2025-02-01,de_ancient,IEM Katowice 2025
d9bcb36f06fcf029,2025-02-01,de_mirage,IEM Katowice 2025
d6d0f7100c7b886a,2025-02-01,de_nuke,IEM Katowice 2025
37b4c80e049802e4,2025-02-03,de_inferno,IEM Katowice 2025
693fb6f5fe54ada3,2025-02-03,de_inferno,IEM Katowice 2025
a841aa475f35b827,2025-02-03,de_dust2,IEM Katowice 2025
b1546cb16ce4f919,2025-02-03,de_nuke,IEM Katowice 2025
7e2a3723b325ac32,2025-02-03,de_nuke,IEM Katowice 2025
1d90a7887b738639,2025-02-03,de_ancient,IEM Katowice 2025
45e1ab827f1078e8,2025-02-03,de_ancient,IEM Katowice 2025
2a9902e81ae40834,2025-02-03,de_inferno,IEM Katowice 2025
751f3a46428921f2,2025-02-03,de_inferno,IEM Katowice 2025
55f900d795622dae,2025-02-03,de_nuke,IEM Katowice 2025
3374c692d0b7534,2025-02-01,de_inferno,IEM Katowice 2025
c56449524c6b814a,2025-02-01,de_mirage,IEM Katowice 2025
1cd7c5206b017384,2025-02-04,de_nuke,IEM Katowice 2025
1cb455e4100595e,2025-02-04,de_nuke,IEM Katowice 2025
24aae0a026f21989,2025-02-04,de_mirage,IEM Katowice 2025
f0512b9774f1d4e0,2025-02-04,de_anubis,IEM Katowice 2025
466fcbf188bb4eeb,2025-02-04,de_anubis,IEM Katowice 2025
6db171ff15dfdd09,2025-02-04,de_ancient,IEM Katowice 2025
d474cdcdbcd4e391,2025-02-04,de_ancient,IEM Katowice 2025
c051cd28c3fef2fb,2025-02-04,de_nuke,IEM Katowice 2025
52f410db2e464ddf,2025-02-03,de_nuke,IEM Katowice 2025
68f960e49f620eb6,2025-02-03,de_mirage,IEM Katowice 2025
460cdd1cb28a18de,2025-02-04,de_nuke,IEM Katowice 2025
ba4d5563629a1e42,2025-02-04,de_nuke,IEM Katowice 2025
61cd6440284a9038,2025-02-04,de_dust2,IEM Katowice 2025
a0154a45e1d020a3,2025-02-01,de_inferno,IEM Katowice 2025
ac1380546b71e382,2025-02-01,de_mirage,IEM Katowice 2025
fd5f8a6034103d74,2025-02-03,de_nuke,IEM Katowice 2025
923d4f47b764dce7,2025-02-03,de_ancient,IEM Katowice 2025
ebcee65afcd51cc1,2025-02-01,de_dust2,IEM Katowice 2025
72cbe2c6ce383400,2025-02-01,de_mirage,IEM Katowice 2025
4a7f07789d54e3b7,2025-02-03,de_mirage,IEM Katowice 2025
9db7975699fd0241,2025-02-03,de_dust2,IEM Katowice 2025
8c8bbaa2641a47f5,2025-02-03,de_dust2,IEM Katowice 2025
e732cdb2060c513d,2025-02-03,de_dust2,IEM Katowice 2025
d283b059cd044a37,2025-02-08,de_dust2,IEM Katowice 2025
e5487aec09987be7,2025-02-03,de_nuke,IEM Katowice 2025
15ecd8037c10dd79,2025-02-02,de_nuke,IEM Katowice 2025
c4954bead7b0cea3,2025-02-02,de_dust2,IEM Katowice 2025
2582d0e2275df235,2025-02-02,de_dust2,IEM Katowice 2025
7c8d471088efabbd,2025-02-07,de_anubis,IEM Katowice 2025
4314a9bfc52002d9,2025-02-07,de_mirage,IEM Katowice 2025
cde638435845fd7f,2025-02-07,de_mirage,IEM Katowice 2025
12edef407a73615c,2025-02-07,de_mirage,IEM Katowice 2025
b4ed316595c9e3ee,2025-02-02,de_nuke,IEM Katowice 2025
9169550a6483bf72,2025-02-02,de_nuke,IEM Katowice 2025
551f82d6a90513c,2025-02-02,de_nuke,IEM Katowice 2025
9d28525a9109fae5,2025-02-02,de_mirage,IEM Katowice 2025
b3e630844838d64a,2025-02-02,de_ancient,IEM Katowice 2025
d1a36e7ffefcc2b,2025-02-04,de_mirage,IEM Katowice 2025
ff97bf15fec913cc,2025-02-04,de_ancient,IEM Katowice 2025
389c398779c40eb7,2025-02-07,de_train,IEM Katowice 2025
2d40aa7843420a75,2025-02-07,de_ancient,IEM Katowice 2025
fe4b8e62bc76e328,2025-02-04,de_anubis,IEM Katowice 2025
9762731cfede72e3,2025-02-04,de_inferno,IEM Katowice 2025
570f8248223e79f2,2025-02-01,de_inferno,IEM Katowice 2025
21962835eb0afc65,2025-02-01,de_nuke,IEM Katowice 2025
338bf45269a7603e,2025-02-01,de_nuke,IEM Katowice 2025
210aa16e681afeb,2025-02-01,de_nuke,IEM Katowice 2025
35700478db137ecd,2025-02-02,de_nuke,IEM Katowice 2025
383f3f966a667aac,2025-02-02,de_anubis,IEM Katowice 2025
da770bde2ceb32d,2025-02-02,de_dust2,IEM Katowice 2025
195047b6d1906fc4,2025-02-09,de_dust2,IEM Katowice 2025
da94e61682a859f4,2025-02-09,de_nuke,IEM Katowice 2025
9f4bfbc3b264416b,2025-02-09,de_mirage,IEM Katowice 2025
c7e4db4643f03b80,2025-02-08,de_mirage,IEM Katowice 2025
f500563a00bf8c99,2025-02-08,de_nuke,IEM Katowice 2025
bfc6f2825a0867f9,2025-01-29,de_train,IEM Katowice 2025 Play-in
b4c6188c4486cbd4,2025-01-29,de_inferno,IEM Katowice 2025 Play-in
8ba8780c2294ec78,2025-01-30,de_inferno,IEM Katowice 2025 Play-in
69fe15c294772f47,2025-01-30,de_nuke,IEM Katowice 2025 Play-in
27ff2724d14966de,2025-01-29,de_mirage,IEM Katowice 2025 Play-in
c63cce56b8892279,2025-01-29,de_mirage,IEM Katowice 2025 Play-in
dd7f4fbf9530e544,2025-01-29,de_mirage,IEM Katowice 2025 Play-in
99a415d433476e78,2025-01-29,de_ancient,IEM Katowice 2025 Play-in
a6bf6fa832a47317,2025-01-31,de_nuke,IEM Katowice 2025 Play-in
b2c49860d94e5292,2025-01-31,de_ancient,IEM Katowice 2025 Play-in
118dfcc021267f70,2025-01-30,de_inferno,IEM Katowice 2025 Play-in
adb0c2aafaa3fb20,2025-01-30,de_ancient,IEM Katowice 2025 Play-in
282f92f9b99085d8,2025-01-29,de_anubis,IEM Katowice 2025 Play-in
96e3bfd883fd165b,2025-01-29,de_anubis,IEM Katowice 2025 Play-in
69c385174318c430,2025-01-29,de_train,IEM Katowice 2025 Play-in
570bcf1cea3a6b34,2025-01-31,de_inferno,IEM Katowice 2025 Play-in
391305308d8bb198,2025-01-31,de_ancient,IEM Katowice 2025 Play-in
376b2624d4ca6f5b,2025-01-30,de_nuke,IEM Katowice 2025 Play-in
9266ec02c32bf917,2025-01-30,de_anubis,IEM Katowice 2025 Play-in
42946d021e655086,2025-01-30,de_train,IEM Katowice 2025 Play-in
7b1ba9b6e721b66e,2025-01-30,de_train,IEM Katowice 2025 Play-in
51bc12af9ae45411,2025-01-30,de_ancient,IEM Katowice 2025 Play-in
d185d613a8ea4fc9,2025-01-30,de_inferno,IEM Katowice 2025 Play-in
c39d8c39a8021aa0,2025-01-30,de_inferno,IEM Katowice 2025 Play-in
6a3336f2505564e3,2025-01-29,de_mirage,IEM Katowice 2025 Play-in
b5500bd51a9f996b,2025-01-29,de_dust2,IEM Katowice 2025 Play-in
27006799e54e274f,2025-01-29,de_anubis,IEM Katowice 2025 Play-in
6ef292ed1ac32c41,2025-01-29,de_nuke,IEM Katowice 2025 Play-in
2e87cbcb4590cc62,2025-01-29,de_dust2,IEM Katowice 2025 Play-in
2cdde6ece4c31865,2025-01-31,de_inferno,IEM Katowice 2025 Play-in
739a6277108d6f14,2025-01-31,de_anubis,IEM Katowice 2025 Play-in
b94a4b5a4eff365a,2025-01-31,de_inferno,IEM Katowice 2025 Play-in
2e4c30c44c381f4a,2025-01-31,de_dust2,IEM Katowice 2025 Play-in
56156d57e4f26bd4,2025-01-30,de_inferno,IEM Katowice 2025 Play-in
793d2f5ca174881a,2025-01-30,de_inferno,IEM Katowice 2025 Play-in
a9fedde9b99c606b,2025-01-30,de_mirage,IEM Katowice 2025 Play-in
795130c6663b9062,2025-01-29,de_nuke,IEM Katowice 2025 Play-in
974f707b47a12411,2025-01-29,de_nuke,IEM Katowice 2025 Play-in
dbddb4f7c8f66c15,2025-01-29,de_nuke,IEM Katowice 2025 Play-in
524c22e996af05d8,2025-01-29,de_nuke,IEM Katowice 2025 Play-in
21e8fb23cd6fbd3c,2025-01-29,de_inferno,IEM Katowice 2025 Play-in
5bf3360f6d134a54,2025-01-31,de_anubis,IEM Katowice 2025 Play-in
7daded92331b1937,2025-01-31,de_ancient,IEM Katowice 2025 Play-in
ef753259c87d4591,2025-01-29,de_mirage,IEM Katowice 2025 Play-in
2d16c1abd0c120e1,2025-01-29,de_dust2,IEM Katowice 2025 Play-in
4190a28a28d8d8a7,2025-01-30,de_dust2,IEM Katowice 2025 Play-in
615da7d45a1425e8,2025-01-30,de_inferno,IEM Katowice 2025 Play-in
eadba096300e07f7,2025-01-29,de_ancient,IEM Katowice 2025 Play-in
b0a70b5c0e07178d,2025-01-29,de_inferno,IEM Katowice 2025 Play-in
967336fe72e43148,2025-01-31,de_inferno,IEM Katowice 2025 Play-in
4df19d8300502981,2025-01-31,de_dust2,IEM Katowice 2025 Play-in
2691cc418a36940e,2025-01-31,de_nuke,IEM Katowice 2025 Play-in
3f251748b8393476,2025-02-17,de_anubis,PGL Cluj-Napoca 2025
9ad7d29167f2ca51,2025-02-17,de_inferno,PGL Cluj-Napoca 2025
e4b9d1335d21094a,2025-02-17,de_nuke,PGL Cluj-Napoca 2025
77ef2f7df122bb35,2025-02-16,de_ancient,PGL Cluj-Napoca 2025
6082aa79743c5f85,2025-02-16,de_inferno,PGL Cluj-Napoca 2025
719f6c104d82bb53,2025-02-18,de_nuke,PGL Cluj-Napoca 2025
ab0b2e3a07f7f86c,2025-02-18,de_dust2,PGL Cluj-Napoca 2025
f343b2f4f55745de,2025-02-14,de_ancient,PGL Cluj-Napoca 2025
3ab9f0b20ae61cf9,2025-02-14,de_inferno,PGL Cluj-Napoca 2025
1d1a15f1e2e1d224,2025-02-14,de_dust2,PGL Cluj-Napoca 2025
d080f564cea8cd05,2025-02-18,de_ancient,PGL Cluj-Napoca 2025
ab367709b942fccf,2025-02-18,de_inferno,PGL Cluj-Napoca 2025
d107231647529557,2025-02-17,de_mirage,PGL Cluj-Napoca 2025
9c4102ad6f978324,2025-02-17,de_inferno,PGL Cluj-Napoca 2025
4e34865dbbcec7f6,2025-02-17,de_nuke,PGL Cluj-Napoca 2025
9bcfdf63d264d337,2025-02-14,de_inferno,PGL Cluj-Napoca 2025
c978da8497f30304,2025-02-14,de_mirage,PGL Cluj-Napoca 2025
4546a2f80c74e673,2025-02-14,de_nuke,PGL Cluj-Napoca 2025
42af4dc3ef922c1d,2025-02-15,de_inferno,PGL Cluj-Napoca 2025
6ec9bc3d57ce6825,2025-02-15,de_ancient,PGL Cluj-Napoca 2025
f333c614957f1bf4,2025-02-15,de_nuke,PGL Cluj-Napoca 2025
5c3aa31e1ac51db0,2025-02-16,de_ancient,PGL Cluj-Napoca 2025
f4fd1b113360ef79,2025-02-16,de_train,PGL Cluj-Napoca 2025
c7aca95633e343dc,2025-02-17,de_ancient,PGL Cluj-Napoca 2025
c8971c4bedb46283,2025-02-17,de_inferno,PGL Cluj-Napoca 2025
12ab6838e9add535,2025-02-15,de_dust2,PGL Cluj-Napoca 2025
c96c0556d9723606,2025-02-15,de_inferno,PGL Cluj-Napoca 2025
7405ba24ed9de634,2025-02-16,de_dust2,PGL Cluj-Napoca 2025
575ae0f0cf4e2a32,2025-02-16,de_inferno,PGL Cluj-Napoca 2025
a40b1947c7a8669b,2025-02-14,de_mirage,PGL Cluj-Napoca 2025
cccf50030a136fba,2025-02-14,de_nuke,PGL Cluj-Napoca 2025
67d933e15e185158,2025-02-16,de_ancient,PGL Cluj-Napoca 2025
c27c28e2beffd379,2025-02-16,de_dust2,PGL Cluj-Napoca 2025
e80f71396bc5e838,2025-02-16,de_nuke,PGL Cluj-Napoca 2025
dd3b864695e348e8,2025-02-14,de_inferno,PGL Cluj-Napoca 2025
bb19401ecba45e75,2025-02-14,de_dust2,PGL Cluj-Napoca 2025
2e0e57d68463a46c,2025-02-15,de_mirage,PGL Cluj-Napoca 2025
53832f4285a8fd3a,2025-02-15,de_dust2,PGL Cluj-Napoca 2025
6ce4ab96cfa5f42c,2025-02-15,de_nuke,PGL Cluj-Napoca 2025
3c03dd935ba1b2c2,2025-02-15,de_dust2,PGL Cluj-Napoca 2025
d2f837b331e7cf81,2025-02-15,de_anubis,PGL Cluj-Napoca 2025
d177cc76401c534b,2025-02-15,de_inferno,PGL Cluj-Napoca 2025
95192a00eb9e5d8a,2025-02-14,de_ancient,PGL Cluj-Napoca 2025
34481905995bc1a7,2025-02-14,de_nuke,PGL Cluj-Napoca 2025
e20f2530ced2ce1c,2025-02-15,de_mirage,PGL Cluj-Napoca 2025
29bee8fa8681c489,2025-02-15,de_ancient,PGL Cluj-Napoca 2025
5c78a2a95d36163,2025-02-14,de_train,PGL Cluj-Napoca 2025
6a0d38c44c8c3e84,2025-02-14,de_nuke,PGL Cluj-Napoca 2025
c0e5bcf59e3a93ee,2025-02-15,de_inferno,PGL Cluj-Napoca 2025
22073118e045bf5d,2025-02-15,de_nuke,PGL Cluj-Napoca 2025
f992936756d1d510,2025-02-14,de_ancient,PGL Cluj-Napoca 2025
bafea191e011b8e,2025-02-14,de_mirage,PGL Cluj-Napoca 2025
a306639477551453,2025-02-17,de_dust2,PGL Cluj-Napoca 2025
a658585d17ad33e0,2025-02-17,de_mirage,PGL Cluj-Napoca 2025
16220bf977ffc531,2025-02-17,de_ancient,PGL Cluj-Napoca 2025
2d6c9ba5235d59cb,2025-02-16,de_ancient,PGL Cluj-Napoca 2025
5b50c6a3dce2e917,2025-02-16,de_mirage,PGL Cluj-Napoca 2025
b330e0c8331629e0,2025-02-18,de_ancient,PGL Cluj-Napoca 2025
48fba0be597c5fc0,2025-02-18,de_inferno,PGL Cluj-Napoca 2025
8ffac8a4b5f9bcc4,2025-02-18,de_mirage,PGL Cluj-Napoca 2025
3a6d4409c273c792,2025-02-16,de_inferno,PGL Cluj-Napoca 2025
454452b86e344106,2025-02-16,de_dust2,PGL Cluj-Napoca 2025
220772e29f8c7932,2025-02-16,de_mirage,PGL Cluj-Napoca 2025
f355f498fcf0ede4,2025-02-17,de_inferno,PGL Cluj-Napoca 2025
167895a96a09289b,2025-02-17,de_mirage,PGL Cluj-Napoca 2025
146727a43eaf95d5,2025-02-15,de_nuke,PGL Cluj-Napoca 2025
4cd06917c15ea653,2025-02-15,de_inferno,PGL Cluj-Napoca 2025
e230c52de4ac0a8e,2025-02-16,de_inferno,PGL Cluj-Napoca 2025
3f72a68a3a388b7a,2025-02-16,de_dust2,PGL Cluj-Napoca 2025
6b69d0a38da64321,2025-02-16,de_ancient,PGL Cluj-Napoca 2025
a39714f34ad87249,2025-02-14,de_dust2,PGL Cluj-Napoca 2025
c4ab21fa55e3845c,2025-02-14,de_ancient,PGL Cluj-Napoca 2025
bfa9de6924fad7f5,2025-02-15,de_inferno,PGL Cluj-Napoca 2025
a0cff6b6c0c2d3c5,2025-02-15,de_ancient,PGL Cluj-Napoca 2025
f2dda70b9eb0dd3f,2025-02-17,de_ancient,PGL Cluj-Napoca 2025
28db440cd4639f41,2025-02-17,de_inferno,PGL Cluj-Napoca 2025
7d968d39b00c7a3f,2025-02-17,de_nuke,PGL Cluj-Napoca 2025
97f352fe94d9a208,2025-02-16,de_dust2,PGL Cluj-Napoca 2025
db89fa22bad25c3b,2025-02-16,de_inferno,PGL Cluj-Napoca 2025
