number,start_tick,start_frame,freezetime_end_tick,freezetime_end_frame,end_tick,end_frame,end_officially_tick,end_officially_frame,team_a_name,team_b_name,score_team_a,score_team_b,team_a_side,team_b_side,team_a_start_money,team_b_start_money,team_a_equipment_value,team_b_equipment_value,team_a_money_spent,team_b_money_spent,team_a_economy_type,team_b_economy_type,duration,end_reason,winner_name,winner_side,overtime_number,match_checksum
13,121049,150300,134243,166450,141402,174548,141850,175071,Team A,Team B,10,3,2,3,4000,4000,4200,4200,3400,3400,pistol,pistol,305237,9,Team A,2,0,ad2b34ad0667c962
14,141850,175071,143130,176956,147449,182083,147897,182621,Team A,Team B,10,4,2,3,18650,11300,18350,11850,17350,11050,semi,force-buy,88268,8,Team B,3,0,ad2b34ad0667c962
15,147897,182621,149177,184427,153736,189911,154184,190448,Team A,Team B,10,5,2,3,9800,18300,9950,21650,9550,17000,force-buy,semi,91767,7,Team B,3,0,ad2b34ad0667c962
16,154184,190448,155464,192309,157821,195194,158269,195756,Team A,Team B,10,6,2,3,14550,20600,14250,25550,13450,16100,force-buy,full,59743,8,Team B,3,0,ad2b34ad0667c962
17,158269,195756,159549,197620,163156,201863,163604,202407,Team A,Team B,10,7,2,3,13700,22250,2800,26900,2600,8200,eco,full,76875,8,Team B,3,0,ad2b34ad0667c962
18,163604,202407,164884,204248,172244,212953,172692,213513,Team A,Team B,10,8,2,3,25600,31800,26250,27900,25250,4000,full,full,132754,12,Team B,3,0,ad2b34ad0667c962
19,174988,216514,176268,218160,178821,221218,179269,221806,Team A,Team B,10,9,2,3,14250,45550,6550,28100,6150,8900,semi,full,59214,8,Team B,3,0,ad2b34ad0667c962
20,181398,224791,182678,226682,190179,235564,190627,236091,Team A,Team B,11,9,2,3,25400,54400,25100,30650,23600,9450,full,full,135612,9,Team A,2,0,ad2b34ad0667c962
21,190627,236091,191907,237986,197369,244524,197817,245048,Team A,Team B,11,10,2,3,19650,51150,25750,31550,15150,30550,full,full,106155,8,Team B,3,0,ad2b34ad0667c962
22,200414,248696,201694,250528,205860,255610,206308,256143,Team A,Team B,12,10,2,3,19800,38350,19200,30050,18500,22900,force-buy,full,87034,9,Team A,2,0,ad2b34ad0667c962
23,206308,256143,207588,257995,213116,264497,213564,265040,Team A,Team B,12,11,2,3,19350,23250,23200,24250,17100,23050,full,full,105161,8,Team B,3,0,ad2b34ad0667c962
24,213564,265040,214844,266814,218279,271190,218279,271190,Team A,Team B,13,11,2,3,18850,10550,14750,31050,13750,14100,force-buy,full,77417,9,Team A,2,0,ad2b34ad0667c962
1,218,368,4246,5281,6968,8422,7416,8943,Natus Vincere,paiN,1,0,3,2,4000,4000,4200,4750,3400,3350,pistol,pistol,102100,8,Natus Vincere,3,0,e1b5625501404064
2,7416,8943,8696,10801,14377,17401,14825,17947,Natus Vincere,paiN,2,0,3,2,18350,11350,20000,2700,17950,1700,semi,eco,107221,8,Natus Vincere,3,0,e1b5625501404064
3,14825,17947,16105,19916,21970,26790,22418,27307,Natus Vincere,paiN,2,1,3,2,18150,23350,22400,23400,6000,22400,semi,full,112102,9,paiN,2,0,e1b5625501404064
4,22418,27307,23698,29308,33031,40269,33479,40829,Natus Vincere,paiN,3,1,3,2,20650,18700,21150,21700,20150,17150,force-buy,full,164318,7,Natus Vincere,3,0,e1b5625501404064
5,33479,40829,34759,42665,40650,49515,41098,50086,Natus Vincere,paiN,4,1,3,2,20100,15250,26950,3700,17850,3100,full,eco,110112,8,Natus Vincere,3,0,e1b5625501404064
6,41098,50086,42378,52045,49273,60247,49721,60777,Natus Vincere,paiN,5,1,3,2,20000,24450,27250,25150,9500,24150,full,full,128810,8,Natus Vincere,3,0,e1b5625501404064
7,49721,60777,51001,62770,59691,72966,60139,73529,Natus Vincere,paiN,6,1,3,2,28250,15500,30350,7650,18700,7250,full,semi,154519,7,Natus Vincere,3,0,e1b5625501404064
8,62280,76246,63560,78052,69816,85531,70264,86073,Natus Vincere,paiN,6,2,3,2,28650,29150,30850,27250,14400,26250,full,full,117705,9,paiN,2,0,e1b5625501404064
9,70264,86073,71544,87964,80503,98451,80951,98984,Natus Vincere,paiN,6,3,3,2,21650,20950,7150,27150,6550,12800,semi,full,156915,1,paiN,2,0,e1b5625501404064
10,83700,102483,84980,104167,93735,114572,94183,115098,Natus Vincere,paiN,6,4,3,2,25200,26850,28200,27250,20350,12900,full,full,153251,1,paiN,2,0,e1b5625501404064
11,94183,115098,95463,117042,102211,125070,102659,125599,Natus Vincere,paiN,7,4,3,2,17450,32450,26900,27650,15500,13950,full,full,126414,8,Natus Vincere,3,0,e1b5625501404064
12,102659,125599,103939,127529,110168,134894,110712,135543,Natus Vincere,paiN,7,5,3,2,19100,28600,29000,26650,17100,26450,full,full,117832,9,paiN,2,0,e1b5625501404064
13,110712,135543,123924,151815,129791,158569,130239,159096,Natus Vincere,paiN,7,6,2,3,4000,4000,4950,4400,3350,3400,pistol,pistol,291899,8,paiN,3,0,e1b5625501404064
14,130239,159096,131519,160941,135894,166103,136342,166678,Natus Vincere,paiN,7,7,2,3,11050,18350,3700,20000,3100,17950,eco,semi,88827,8,paiN,3,0,e1b5625501404064
15,136342,166678,137622,168534,143543,175597,143991,176122,Natus Vincere,paiN,7,8,2,3,20250,18750,21250,25800,20050,11000,full,full,113065,8,paiN,3,0,e1b5625501404064
16,143991,176122,145271,178108,146928,180218,147376,180773,Natus Vincere,paiN,7,9,2,3,15300,25200,7700,29450,7500,15550,semi,full,51924,8,paiN,3,0,e1b5625501404064
17,150024,184385,151304,186018,159368,195522,159816,196042,Natus Vincere,paiN,8,9,2,3,25000,27200,25650,31050,24650,4500,full,full,141183,1,Natus Vincere,2,0,e1b5625501404064
18,159816,196042,161096,197920,167834,206115,168282,206657,Natus Vincere,paiN,8,10,2,3,19050,30300,27150,30000,12800,20300,full,full,127694,8,paiN,3,0,e1b5625501404064
19,168282,206657,169562,208542,176205,216545,176653,217087,Natus Vincere,paiN,8,11,2,3,21050,27750,21000,29300,20300,9800,full,full,125349,7,paiN,3,0,e1b5625501404064
20,179086,220396,180366,222050,188491,231680,188939,232214,Natus Vincere,paiN,9,11,2,3,21950,37050,21900,30250,21100,19150,full,full,143046,9,Natus Vincere,2,0,e1b5625501404064
21,188939,232214,190219,234052,196690,241749,197138,242287,Natus Vincere,paiN,9,12,2,3,18900,26100,23950,26050,17000,25350,full,full,120874,8,paiN,3,0,e1b5625501404064
22,197138,242287,198418,244191,206708,253934,207156,254454,Natus Vincere,paiN,10,12,2,3,17100,18500,19600,27700,16600,16650,force-buy,full,147648,1,Natus Vincere,2,0,e1b5625501404064
23,209278,257107,210558,258886,219521,269392,219969,269917,Natus Vincere,paiN,11,12,2,3,19500,10450,20100,10650,19100,10250,full,force-buy,155736,1,Natus Vincere,2,0,e1b5625501404064
24,219969,269917,221249,271778,229452,281539,229996,282179,Natus Vincere,paiN,12,12,2,3,19100,9700,26100,15200,15800,9150,full,force-buy,147331,9,Natus Vincere,2,0,e1b5625501404064
25,229996,282179,231353,284039,237549,291545,237997,292094,Natus Vincere,paiN,12,13,2,3,62500,62500,27150,31500,26750,31000,full,full,118732,8,paiN,3,1,e1b5625501404064
26,237997,292094,239277,294005,243234,298897,243682,299464,Natus Vincere,paiN,13,13,2,3,45350,49250,27350,31950,26350,10000,full,full,86241,9,Natus Vincere,2,1,e1b5625501404064
27,243682,299464,244962,301409,249558,306963,250102,307632,Natus Vincere,paiN,14,13,2,3,36850,46850,27750,31450,12700,32250,full,full,95064,9,Natus Vincere,2,1,e1b5625501404064
28,253074,311603,254354,313375,257761,317471,258209,318104,Natus Vincere,paiN,15,13,3,2,62500,62500,31600,27150,31700,26650,full,full,74388,8,Natus Vincere,3,1,e1b5625501404064
29,260660,321447,261940,323234,267846,330379,267846,330379,Natus Vincere,paiN,16,13,3,2,57100,31000,31550,27250,7800,26450,full,full,113230,8,Natus Vincere,3,1,e1b5625501404064
1,4,65,5058,6298,10652,12622,11100,13140,paiN,Natus Vincere,1,0,3,2,4000,4000,4200,4650,3400,3550,pistol,pistol,159180,8,paiN,3,0,4ccce73468468deb
2,11100,13140,12380,15202,18042,21778,18490,22329,paiN,Natus Vincere,2,0,3,2,18350,10850,19950,2000,17850,1400,semi,eco,109500,8,paiN,3,0,4ccce73468468deb
3,18490,22329,19770,24228,25557,31258,26005,31807,paiN,Natus Vincere,2,1,3,2,19450,21450,24350,22200,6800,21200,full,full,113189,1,Natus Vincere,2,0,4ccce73468468deb
4,26005,31807,27285,33654,36027,44223,36475,44801,paiN,Natus Vincere,2,2,3,2,19950,18650,27450,23400,13700,9400,full,full,157392,1,Natus Vincere,2,0,4ccce73468468deb
5,36475,44801,37755,46664,46364,56707,46812,57250,paiN,Natus Vincere,3,2,3,2,15750,27650,27450,25400,13050,3900,full,full,150927,7,paiN,3,0,4ccce73468468deb
6,46812,57250,48092,59247,54941,67417,55389,67955,paiN,Natus Vincere,4,2,3,2,22600,34950,29800,27350,17250,26350,full,full,128883,8,paiN,3,0,4ccce73468468deb
7,55389,67955,56669,69751,59909,73649,60357,74193,paiN,Natus Vincere,5,2,3,2,23100,18100,29400,8400,7500,8000,full,semi,72180,8,paiN,3,0,4ccce73468468deb
8,62786,77443,64066,79185,72038,88633,72486,89165,paiN,Natus Vincere,6,2,3,2,33150,22700,29800,23000,13700,21800,full,full,141851,7,paiN,3,0,4ccce73468468deb
9,72486,89165,73766,91053,78165,96433,78613,97002,paiN,Natus Vincere,7,2,3,2,38050,21400,30050,24850,29050,17700,full,full,92133,8,paiN,3,0,4ccce73468468deb
10,78613,97002,79893,98917,85153,105273,85601,105849,paiN,Natus Vincere,8,2,3,2,26550,20700,30750,11700,5600,11500,full,semi,104848,8,paiN,3,0,4ccce73468468deb
11,88326,109372,89606,111290,96659,119690,97107,120228,paiN,Natus Vincere,8,3,3,2,38500,26200,31050,25400,5600,24400,full,full,130797,1,Natus Vincere,2,0,4ccce73468468deb
12,97107,120228,98387,122135,103411,128118,103955,128770,paiN,Natus Vincere,8,4,3,2,40600,20800,32350,25400,25400,17200,full,full,100018,9,Natus Vincere,2,0,4ccce73468468deb
13,103955,128770,117566,145188,121459,149661,121907,150183,paiN,Natus Vincere,9,4,2,3,4000,4000,4600,4200,3300,3400,pistol,pistol,264826,9,paiN,2,0,4ccce73468468deb
14,121907,150183,123187,152063,128127,157922,128575,158460,paiN,Natus Vincere,10,4,2,3,18750,11300,19300,11450,18300,10750,semi,force-buy,98104,9,paiN,2,0,4ccce73468468deb
15,128575,158460,129855,160293,136099,167585,136547,168108,paiN,Natus Vincere,11,4,2,3,18500,13750,20950,3900,15950,3600,full,eco,115674,9,paiN,2,0,4ccce73468468deb
16,136547,168108,137827,170024,144994,178535,145442,179063,paiN,Natus Vincere,12,4,2,3,20900,25550,24700,25850,16550,24850,full,full,132178,9,paiN,2,0,4ccce73468468deb
17,147868,182434,149148,184195,150924,186407,151372,186938,paiN,Natus Vincere,12,5,2,3,22400,18900,23600,19650,18600,18450,full,force-buy,50364,8,Natus Vincere,3,0,4ccce73468468deb
18,151372,186938,152652,188823,158930,196331,159378,196929,paiN,Natus Vincere,12,6,2,3,11400,18500,11550,26850,11150,13050,force-buy,full,119071,8,Natus Vincere,3,0,4ccce73468468deb
19,159378,196929,160658,198731,163345,201910,163793,202488,paiN,Natus Vincere,12,7,2,3,9750,23200,1200,27900,200,6600,eco,full,63142,8,Natus Vincere,3,0,4ccce73468468deb
20,163793,202488,165073,204341,173998,214707,173998,214707,paiN,Natus Vincere,13,7,2,3,18900,35500,22400,30850,21000,9550,full,full,154895,9,paiN,2,0,4ccce73468468deb
1,93,152,11304,13163,19085,21977,19533,22513,Natus Vincere,paiN,0,1,3,2,4000,4000,4200,4500,3400,3300,pistol,pistol,276761,9,paiN,2,0,341d802e05c4673
2,19533,22513,20813,24406,25584,30187,26032,30758,Natus Vincere,paiN,0,2,3,2,10400,18750,10050,19850,9850,18000,force-buy,semi,97313,1,paiN,2,0,341d802e05c4673
3,26032,30758,27312,32630,32369,38753,32817,39287,Natus Vincere,paiN,0,3,3,2,12550,18850,9100,22350,900,5400,semi,full,101383,1,paiN,2,0,341d802e05c4673
4,32817,39287,34097,41205,40570,48976,41018,49537,Natus Vincere,paiN,0,4,3,2,27050,32450,28550,26450,24950,22150,full,full,122865,1,paiN,2,0,341d802e05c4673
5,41018,49537,42298,51596,47430,57795,47878,58346,Natus Vincere,paiN,0,5,3,2,19700,29000,27300,27250,16150,13100,full,full,104719,9,paiN,2,0,341d802e05c4673
6,50687,61910,51967,63625,55645,68139,56093,68675,Natus Vincere,paiN,0,6,3,2,21250,33950,12550,26100,11750,14950,semi,full,78989,9,paiN,2,0,341d802e05c4673
7,56093,68675,57373,70628,60886,74979,61334,75515,Natus Vincere,paiN,1,6,3,2,28000,36650,27900,27650,26900,16700,full,full,79940,8,Natus Vincere,3,0,341d802e05c4673
8,61334,75515,62614,77520,69974,86233,70422,86784,Natus Vincere,paiN,2,6,3,2,18850,27550,29700,25850,14150,24850,full,full,135914,12,Natus Vincere,3,0,341d802e05c4673
9,70422,86784,71702,88527,74816,92424,75264,92984,Natus Vincere,paiN,3,6,3,2,21850,8400,29100,18300,4600,6650,full,force-buy,71520,8,Natus Vincere,3,0,341d802e05c4673
10,75264,92984,76544,94832,78697,97473,79145,98044,Natus Vincere,paiN,4,6,3,2,34800,14050,30450,1900,10600,1100,full,eco,56924,8,Natus Vincere,3,0,341d802e05c4673
11,81307,101049,82587,102772,87047,108137,87495,108669,Natus Vincere,paiN,4,7,3,2,41950,27450,31250,25300,3900,24600,full,full,89882,1,paiN,2,0,341d802e05c4673
12,87495,108669,88775,110525,96135,119146,96680,119794,Natus Vincere,paiN,5,7,3,2,45350,21850,32850,25900,30250,9850,full,full,132858,12,Natus Vincere,3,0,341d802e05c4673
13,96680,119794,109764,135448,114651,141099,115099,141623,Natus Vincere,paiN,5,8,2,3,4000,4000,4650,4400,3450,3400,pistol,pistol,270167,7,paiN,3,0,341d802e05c4673
14,115099,141623,116379,143427,121914,149989,122362,150558,Natus Vincere,paiN,5,9,2,3,14250,19900,3450,20950,3550,19650,eco,semi,106088,8,paiN,3,0,341d802e05c4673
15,122362,150558,123642,152470,131417,161702,131865,162282,Natus Vincere,paiN,6,9,2,3,23000,18600,23700,26950,22800,11750,full,full,141316,1,Natus Vincere,2,0,341d802e05c4673
16,131865,162282,133145,164016,137132,168795,137580,169398,Natus Vincere,paiN,7,9,2,3,19200,14750,25300,5600,13300,700,full,semi,82590,9,Natus Vincere,2,0,341d802e05c4673
17,140461,173079,141741,174889,146778,180954,147226,181512,Natus Vincere,paiN,7,10,2,3,23950,23550,25400,25200,2700,23200,full,full,99862,8,paiN,3,0,341d802e05c4673
18,147226,181512,148506,183384,155768,192009,156216,192553,Natus Vincere,paiN,8,10,2,3,28550,18100,26350,28900,25650,12000,full,full,133111,1,Natus Vincere,2,0,341d802e05c4673
19,156216,192553,157496,194492,163469,201592,163917,202158,Natus Vincere,paiN,9,10,2,3,21400,13100,27450,9100,4400,300,full,semi,114622,1,Natus Vincere,2,0,341d802e05c4673
20,166141,204990,167421,206657,173482,213937,173930,214454,Natus Vincere,paiN,9,11,2,3,35800,22900,27750,26600,13000,21700,full,full,113456,8,paiN,3,0,341d802e05c4673
21,176527,217772,177807,219494,184350,227273,184798,227793,Natus Vincere,paiN,10,11,2,3,31000,18550,27150,25550,26450,17600,full,full,120481,1,Natus Vincere,2,0,341d802e05c4673
22,184798,227793,186078,229598,193251,238019,193699,238537,Natus Vincere,paiN,10,12,2,3,22950,8250,27450,22300,9700,7600,full,force-buy,129675,8,paiN,3,0,341d802e05c4673
23,196381,242104,197661,243928,206431,254224,206879,254763,Natus Vincere,paiN,11,12,2,3,21250,18200,20600,22300,20100,17450,full,semi,153692,1,Natus Vincere,2,0,341d802e05c4673
24,206879,254763,208159,256629,215019,264773,215563,265416,Natus Vincere,paiN,12,12,2,3,19850,8650,26400,16850,16500,8150,full,force-buy,126936,9,Natus Vincere,2,0,341d802e05c4673
25,215563,265416,218055,268713,224534,276497,224982,277076,Natus Vincere,paiN,13,12,2,3,62500,62500,27550,29850,27050,29050,full,full,140517,9,Natus Vincere,2,1,341d802e05c4673
26,224982,277076,226262,278903,232403,286213,232851,286758,Natus Vincere,paiN,13,13,2,3,53300,43650,27650,29750,17300,28950,full,full,115865,8,paiN,3,1,341d802e05c4673
27,235169,289802,236449,291527,242505,298797,243049,299447,Natus Vincere,paiN,14,13,2,3,42200,32250,28850,30450,29650,15750,full,full,114064,9,Natus Vincere,2,1,341d802e05c4673
28,243049,299447,244460,301382,250616,308744,251064,309318,Natus Vincere,paiN,15,13,3,2,62500,62500,29550,27250,28550,26550,full,full,117894,8,Natus Vincere,3,1,341d802e05c4673
29,253509,312490,254789,314186,258276,318511,258276,318511,Natus Vincere,paiN,16,13,3,2,52300,31600,32150,27350,16550,26650,full,full,76351,8,Natus Vincere,3,1,341d802e05c4673
1,227,314,4673,5890,12944,15363,13392,15881,Eternal Fire,G2,0,1,3,2,4000,4000,4050,5100,3450,3450,pistol,pistol,195197,1,G2,2,0,bde29716c3d4329a
2,13392,15881,14672,17633,24242,28734,24690,29259,Eternal Fire,G2,0,2,3,2,10650,19850,11050,19700,10250,18600,force-buy,semi,166714,1,G2,2,0,bde29716c3d4329a
3,24690,29259,25970,31073,34002,40435,34450,40954,Eternal Fire,G2,0,3,3,2,14500,20250,7950,21200,4400,20000,semi,full,144961,1,G2,2,0,bde29716c3d4329a
4,34450,40954,35730,42730,41427,49503,41875,50034,Eternal Fire,G2,0,4,3,2,24900,19550,25800,24700,24500,8900,full,full,110887,9,G2,2,0,bde29716c3d4329a
5,41875,50034,44913,53976,51550,61742,51998,62273,Eternal Fire,G2,0,5,3,2,17700,29000,9850,27650,9050,8600,semi,full,151862,9,G2,2,0,bde29716c3d4329a
6,51998,62273,53278,64107,57578,69234,58026,69774,Eternal Fire,G2,0,6,3,2,26250,38450,26850,27750,25850,7300,full,full,90289,9,G2,2,0,bde29716c3d4329a
7,60028,72174,61308,73833,69430,83283,69878,83809,Eternal Fire,G2,0,7,3,2,18100,49000,12750,27450,11750,16100,semi,full,144092,1,G2,2,0,bde29716c3d4329a
8,69878,83809,71158,85588,78518,94336,78966,94857,Eternal Fire,G2,1,7,3,2,23950,51700,26500,27550,21950,9750,full,full,136543,12,Eternal Fire,3,0,bde29716c3d4329a
9,81410,98087,82690,99778,90197,108500,90645,109043,Eternal Fire,G2,2,7,3,2,19450,48650,21350,27250,19250,20200,semi,full,135065,7,Eternal Fire,3,0,bde29716c3d4329a
10,92629,111238,93909,112707,100991,120077,101439,120468,Eternal Fire,G2,3,7,3,2,19800,41550,27550,27250,16950,26250,full,full,114649,8,Eternal Fire,3,0,bde29716c3d4329a
11,101439,120468,102719,122195,109421,130241,109869,130787,Eternal Fire,G2,4,7,3,2,20000,28300,25250,26250,17900,25250,full,full,126763,8,Eternal Fire,3,0,bde29716c3d4329a
12,109869,130787,111149,132605,117871,140694,118415,141343,Eternal Fire,G2,5,7,3,2,20750,18150,30350,18350,16000,17350,full,force-buy,128501,7,Eternal Fire,3,0,bde29716c3d4329a
13,118415,141343,131148,156993,135421,161859,135869,162399,Eternal Fire,G2,6,7,2,3,4000,4000,4300,4000,3300,3400,pistol,pistol,266109,9,Eternal Fire,2,0,bde29716c3d4329a
14,135869,162399,137149,164395,144232,172829,144680,173345,Eternal Fire,G2,7,7,2,3,18450,10700,19600,9900,17450,9700,semi,force-buy,135285,1,Eternal Fire,2,0,bde29716c3d4329a
15,144680,173345,145960,175040,153313,183698,153761,184259,Eternal Fire,G2,8,7,2,3,20600,13000,21800,5450,5500,2300,full,semi,134286,1,Eternal Fire,2,0,bde29716c3d4329a
16,153761,184259,155041,186105,161887,194261,162335,194784,Eternal Fire,G2,8,8,2,3,34400,25500,25300,27300,10350,25050,full,full,129734,8,G2,3,0,bde29716c3d4329a
