number,start_tick,start_frame,freezetime_end_tick,freezetime_end_frame,end_tick,end_frame,end_officially_tick,end_officially_frame,team_a_name,team_b_name,score_team_a,score_team_b,team_a_side,team_b_side,team_a_start_money,team_b_start_money,team_a_equipment_value,team_b_equipment_value,team_a_money_spent,team_b_money_spent,team_a_economy_type,team_b_economy_type,duration,end_reason,winner_name,winner_side,overtime_number,match_checksum
17,162335,194784,163615,196636,170498,204869,170946,205406,Eternal Fire,G2,9,8,2,3,31750,17800,27350,26050,26650,15400,full,full,130810,9,Eternal Fire,2,0,bde29716c3d4329a
18,170946,205406,172226,207219,176986,212669,177434,213219,Eternal Fire,G2,10,8,2,3,22750,15000,26350,6050,19600,6050,full,semi,94207,9,Eternal Fire,2,0,bde29716c3d4329a
19,179566,215984,180846,217725,185771,223619,186219,224153,Eternal Fire,G2,10,9,2,3,20900,23750,27450,24350,8200,23350,full,full,99032,8,G2,3,0,bde29716c3d4329a
20,188902,227631,190182,229282,194178,234184,194626,234718,Eternal Fire,G2,10,10,2,3,19800,18150,18400,28050,18600,10000,force-buy,full,84997,8,G2,3,0,bde29716c3d4329a
21,194626,234718,195906,236454,203266,244892,203714,245422,Eternal Fire,G2,10,11,2,3,11600,25500,3950,28300,3750,13800,eco,full,131965,12,G2,3,0,bde29716c3d4329a
22,205902,248148,207182,249845,215752,259865,216200,260392,Eternal Fire,G2,11,11,2,3,17750,28950,22050,28550,17250,8550,full,full,151979,1,Eternal Fire,2,0,bde29716c3d4329a
23,216200,260392,217480,262134,225620,271820,226068,272356,Eternal Fire,G2,12,11,2,3,19200,27700,24800,29800,10350,17150,full,full,148230,9,Eternal Fire,2,0,bde29716c3d4329a
24,226068,272356,227348,274104,233945,281976,233945,281976,Eternal Fire,G2,13,11,2,3,24800,13750,27950,21400,20700,20400,full,force-buy,124779,1,Eternal Fire,2,0,bde29716c3d4329a
1,229,315,2536,3140,8921,10436,9369,10953,G2,Eternal Fire,1,0,3,2,4000,4000,4300,4250,3300,3450,pistol,pistol,128479,7,G2,3,0,3e8f1122a4f9f6e8
2,9369,10953,10649,12722,15198,18166,15646,18704,G2,Eternal Fire,2,0,3,2,20000,14250,20250,15200,19150,13900,semi,force-buy,91564,7,G2,3,0,3e8f1122a4f9f6e8
3,15646,18704,16926,20503,20799,25108,21247,25631,G2,Eternal Fire,3,0,3,2,19750,15950,25600,6100,10200,5050,full,semi,81294,8,G2,3,0,3e8f1122a4f9f6e8
4,21247,25631,22527,27448,29887,36176,30335,36694,G2,Eternal Fire,4,0,3,2,27300,26000,29950,26250,15050,25250,full,full,133861,12,G2,3,0,3e8f1122a4f9f6e8
5,30335,36694,31615,38400,38631,46695,39079,47211,G2,Eternal Fire,4,1,3,2,29400,11250,29950,21400,10000,10650,full,full,126955,1,Eternal Fire,2,0,3e8f1122a4f9f6e8
6,39079,47211,40359,49013,48085,58272,48533,58796,G2,Eternal Fire,5,1,3,2,27000,20050,28300,26850,23200,12500,full,full,140411,7,G2,3,0,3e8f1122a4f9f6e8
7,51236,62180,52516,63957,59070,71713,59518,72254,G2,Eternal Fire,6,1,3,2,23100,26050,31650,24600,18700,23400,full,full,121014,8,G2,3,0,3e8f1122a4f9f6e8
8,61548,74959,62828,76673,68251,83085,68699,83614,G2,Eternal Fire,6,2,3,2,21950,20250,31700,13550,15000,12950,full,semi,103154,1,Eternal Fire,2,0,3e8f1122a4f9f6e8
9,71316,86856,72596,88561,78766,95811,79214,96341,G2,Eternal Fire,7,2,3,2,14250,26300,22150,28350,14000,9000,force-buy,full,113677,8,G2,3,0,3e8f1122a4f9f6e8
10,79214,96341,80494,98049,87487,106558,87935,107089,G2,Eternal Fire,7,3,3,2,18400,32100,28300,27050,9850,26050,full,full,129697,1,Eternal Fire,2,0,3e8f1122a4f9f6e8
11,90326,110146,91606,111926,94900,116010,95348,116562,G2,Eternal Fire,7,4,3,2,15550,24450,28500,27550,13150,6300,full,full,74439,9,Eternal Fire,2,0,3e8f1122a4f9f6e8
12,95348,116562,96628,118411,102290,125011,102834,125652,G2,Eternal Fire,8,4,3,2,12200,36200,13250,28550,11950,9650,force-buy,full,107254,8,G2,3,0,3e8f1122a4f9f6e8
13,102834,125652,117174,143822,122086,149476,122534,150015,G2,Eternal Fire,9,4,2,3,4000,4000,4250,4500,3450,3400,pistol,pistol,302429,9,G2,2,0,3e8f1122a4f9f6e8
14,122534,150015,123814,151806,130280,159459,130728,159985,G2,Eternal Fire,9,5,2,3,18600,10700,19550,11500,17700,10100,semi,force-buy,119885,8,Eternal Fire,3,0,3e8f1122a4f9f6e8
15,130728,159985,132008,161736,135201,165721,135649,166276,G2,Eternal Fire,9,6,2,3,8800,18450,8650,22200,8450,15400,force-buy,semi,72814,8,Eternal Fire,3,0,3e8f1122a4f9f6e8
16,135649,166276,136929,168090,140261,172092,140709,172659,G2,Eternal Fire,9,7,2,3,9850,21400,1200,23600,200,5500,eco,full,73830,8,Eternal Fire,3,0,3e8f1122a4f9f6e8
17,140709,172659,141989,174525,146900,180541,147348,181062,G2,Eternal Fire,9,8,2,3,21950,33650,22400,28000,21400,11150,full,full,100056,8,Eternal Fire,3,0,3e8f1122a4f9f6e8
18,147348,181062,148628,182874,150979,185799,151427,186368,G2,Eternal Fire,9,9,2,3,15950,39850,7500,29950,7900,21250,semi,full,60132,8,Eternal Fire,3,0,3e8f1122a4f9f6e8
19,153490,189172,154770,190954,163351,201182,163799,201709,G2,Eternal Fire,10,9,2,3,25650,36150,25500,31050,24500,13700,full,full,152458,1,G2,2,0,3e8f1122a4f9f6e8
20,163799,201709,165079,203449,171543,211269,171991,211824,G2,Eternal Fire,11,9,2,3,19150,29750,26300,30650,9450,14900,full,full,121357,1,G2,2,0,3e8f1122a4f9f6e8
21,174204,214681,175484,216386,181060,223083,181508,223624,G2,Eternal Fire,12,9,2,3,27800,24650,26800,30150,9900,7700,full,full,106657,9,G2,2,0,3e8f1122a4f9f6e8
22,181508,223624,182788,225388,187740,231325,187740,231325,G2,Eternal Fire,13,9,2,3,45300,16350,26750,29000,8400,28200,full,full,97758,9,G2,2,0,3e8f1122a4f9f6e8
1,115,178,1394,1613,2945,3353,3393,3841,G2,Eternal Fire,0,1,3,2,4000,4000,3250,3250,0,0,pistol,pistol,40977,9,Eternal Fire,2,0,40d4c1527dc406f0
3,4078,4676,13061,15210,16780,19476,17228,20019,Eternal Fire,G2,0,2,3,2,4000,4000,4000,4550,3400,3450,eco,eco,191012,9,G2,2,0,40d4c1527dc406f0
4,17228,20019,18508,21797,23525,27678,23973,28228,Eternal Fire,G2,0,3,3,2,10400,18600,10650,21300,10050,18200,force-buy,full,98848,9,G2,2,0,40d4c1527dc406f0
5,23973,28228,25253,29944,30260,35792,30708,36326,Eternal Fire,G2,0,4,3,2,12650,18450,2400,24200,2200,7800,eco,full,97622,9,G2,2,0,40d4c1527dc406f0
6,30708,36326,31988,38080,39117,46698,39565,47221,Eternal Fire,G2,0,5,3,2,25850,28400,26400,25300,25400,16800,full,full,133863,1,G2,2,0,40d4c1527dc406f0
7,39565,47221,40845,48983,49926,59623,50374,60158,Eternal Fire,G2,0,6,3,2,17750,30600,16100,25300,9350,16900,semi,full,160063,1,G2,2,0,40d4c1527dc406f0
8,52358,62681,53638,64346,58690,70301,59138,70858,Eternal Fire,G2,1,6,3,2,26700,32700,28600,27450,21850,18950,full,full,98345,7,Eternal Fire,3,0,40d4c1527dc406f0
9,59138,70858,60418,72699,66832,80324,67280,80871,Eternal Fire,G2,2,6,3,2,23950,24750,30250,24000,18650,23000,full,full,122170,7,Eternal Fire,3,0,40d4c1527dc406f0
10,67280,80871,68560,82554,75821,91109,76269,91641,Eternal Fire,G2,3,6,3,2,24400,14850,29850,3800,9600,3100,full,eco,132134,7,Eternal Fire,3,0,40d4c1527dc406f0
11,76269,91641,77549,93441,84111,101202,84559,101741,Eternal Fire,G2,4,6,3,2,33800,27650,30450,26950,13500,25750,full,full,123396,8,Eternal Fire,3,0,40d4c1527dc406f0
12,86584,104464,87864,106110,92164,111289,92612,111817,Eternal Fire,G2,5,6,3,2,37650,17100,30950,10100,18900,10100,full,semi,88085,7,Eternal Fire,3,0,40d4c1527dc406f0
13,92612,111817,93892,113650,101841,122913,102289,123432,Eternal Fire,G2,5,7,3,2,37750,30000,30800,26000,30000,20400,full,full,143207,9,G2,2,0,40d4c1527dc406f0
14,102289,123432,103569,125316,108693,131440,109237,132109,Eternal Fire,G2,6,7,3,2,15750,27650,16350,25800,15450,23000,force-buy,full,103353,8,Eternal Fire,3,0,40d4c1527dc406f0
15,109237,132109,122342,147926,127534,153789,127982,154311,Eternal Fire,G2,7,7,2,3,4000,4000,4200,4000,3400,3400,pistol,pistol,279807,9,Eternal Fire,2,0,40d4c1527dc406f0
16,127982,154311,129262,156073,133445,160984,133893,161533,Eternal Fire,G2,8,7,2,3,18350,11000,18750,10850,16850,10250,semi,force-buy,86123,9,Eternal Fire,2,0,40d4c1527dc406f0
17,133893,161533,135173,163333,138915,167753,139363,168297,Eternal Fire,G2,9,7,2,3,19850,13050,22900,2100,8700,1700,full,eco,80276,9,Eternal Fire,2,0,40d4c1527dc406f0
18,139363,168297,140643,170113,147374,178211,147822,178741,Eternal Fire,G2,9,8,2,3,29800,26150,24450,26850,7500,25850,full,full,127952,8,G2,3,0,40d4c1527dc406f0
19,147822,178741,149102,180529,157181,190058,157629,190601,Eternal Fire,G2,9,9,2,3,29900,17850,25400,26450,24200,12550,full,full,146059,7,G2,3,0,40d4c1527dc406f0
20,157629,190601,158909,192302,166269,200979,166717,201498,Eternal Fire,G2,9,10,2,3,19400,25800,11550,29500,10300,17250,semi,full,133940,12,G2,3,0,40d4c1527dc406f0
21,168758,204112,170038,205850,174682,211401,175130,211945,Eternal Fire,G2,10,10,2,3,20300,25900,21450,30050,20150,23300,full,full,94073,9,Eternal Fire,2,0,40d4c1527dc406f0
22,177456,215017,178736,216761,186096,225271,186544,225797,Eternal Fire,G2,10,11,2,3,18200,10200,23650,10050,11200,9850,full,force-buy,132340,12,G2,3,0,40d4c1527dc406f0
23,189098,229200,190378,230926,197844,239727,198292,240255,Eternal Fire,G2,11,11,2,3,12700,17500,20750,25000,11050,9500,full,full,135863,9,Eternal Fire,2,0,40d4c1527dc406f0
24,198292,240255,199572,242008,207837,251757,208285,252296,Eternal Fire,G2,12,11,2,3,19700,16200,22850,16550,15150,15750,full,force-buy,148447,1,Eternal Fire,2,0,40d4c1527dc406f0
25,208285,252296,209565,254139,217173,263140,217173,263140,Eternal Fire,G2,13,11,2,3,22400,12600,25300,15400,19200,10550,full,force-buy,139955,9,Eternal Fire,2,0,40d4c1527dc406f0
1,231,318,7992,9752,12972,15527,13420,16057,Natus Vincere,Team Spirit,1,0,3,2,4000,4000,4450,3950,3550,3450,pistol,pistol,190308,8,Natus Vincere,3,0,79792497772f19cb
2,13420,16057,14700,18084,18282,22470,18730,23019,Natus Vincere,Team Spirit,2,0,3,2,18200,10950,20000,2150,17950,1350,semi,eco,80245,8,Natus Vincere,3,0,79792497772f19cb
3,18730,23019,20010,25036,28486,35007,28934,35592,Natus Vincere,Team Spirit,3,0,3,2,18300,21900,24650,22850,9100,21550,full,full,150004,7,Natus Vincere,3,0,79792497772f19cb
4,31429,38846,32709,40738,36696,45593,37144,46143,Natus Vincere,Team Spirit,3,1,3,2,28500,18750,29650,11650,15200,11350,full,semi,84424,9,Team Spirit,2,0,79792497772f19cb
5,37144,46143,38424,48191,46062,57442,46510,57972,Natus Vincere,Team Spirit,3,2,3,2,20600,25750,20450,28550,19450,9100,force-buy,full,141382,9,Team Spirit,2,0,79792497772f19cb
6,46510,57972,47790,59870,49919,62419,50367,62974,Natus Vincere,Team Spirit,3,3,3,2,11850,34700,1000,28250,0,12600,eco,full,55644,9,Team Spirit,2,0,79792497772f19cb
7,52851,66227,54131,68107,61491,76917,61939,77457,Natus Vincere,Team Spirit,4,3,3,2,24150,39650,25950,28250,23950,5300,full,full,133762,12,Natus Vincere,3,0,79792497772f19cb
8,61939,77457,63219,79329,69757,87233,70205,87755,Natus Vincere,Team Spirit,4,4,3,2,17150,38550,28500,27850,7150,16400,full,full,122325,1,Team Spirit,2,0,79792497772f19cb
9,70205,87755,71485,89580,76095,95127,76543,95651,Natus Vincere,Team Spirit,4,5,3,2,20000,41150,24150,28050,17750,16000,full,full,92244,9,Team Spirit,2,0,79792497772f19cb
10,76543,95651,77823,97557,83406,104252,83854,104808,Natus Vincere,Team Spirit,4,6,3,2,14850,43000,5600,26100,5600,9450,semi,full,107623,1,Team Spirit,2,0,79792497772f19cb
11,86451,108303,87731,110130,94275,118041,94723,118557,Natus Vincere,Team Spirit,4,7,3,2,24050,52250,27000,28350,23850,8650,full,full,121850,1,Team Spirit,2,0,79792497772f19cb
12,94723,118557,96003,120481,101726,127533,102270,128203,Natus Vincere,Team Spirit,4,8,3,2,18000,62600,22450,29800,17400,30800,force-buy,full,112315,9,Team Spirit,2,0,79792497772f19cb
13,102270,128203,115522,144440,117892,147215,118340,147756,Natus Vincere,Team Spirit,4,9,2,3,4000,4000,4400,4600,3400,3300,pistol,pistol,237894,8,Team Spirit,3,0,79792497772f19cb
14,118340,147756,119620,149673,126171,157592,126619,158136,Natus Vincere,Team Spirit,4,10,2,3,10400,18450,2800,19050,2000,14900,eco,semi,123076,8,Team Spirit,3,0,79792497772f19cb
15,126619,158136,127899,160182,134827,168351,135275,168873,Natus Vincere,Team Spirit,5,10,2,3,21300,21900,22100,27400,21100,19250,full,full,127818,9,Natus Vincere,2,0,79792497772f19cb
16,135275,168873,136555,170889,145789,182041,146237,182601,Natus Vincere,Team Spirit,6,10,2,3,17950,11150,23750,12800,16800,10800,full,force-buy,164769,1,Natus Vincere,2,0,79792497772f19cb
17,146237,182601,147517,184448,154877,193141,155325,193692,Natus Vincere,Team Spirit,6,11,2,3,19250,9850,25550,10450,5400,2450,full,semi,131885,12,Team Spirit,3,0,79792497772f19cb
18,157877,197178,159157,199229,165499,206963,165947,207510,Natus Vincere,Team Spirit,6,12,2,3,20050,25150,24900,27450,17950,15500,full,full,122438,8,Team Spirit,3,0,79792497772f19cb
19,165947,207510,167227,209333,175068,218753,175516,219345,Natus Vincere,Team Spirit,7,12,2,3,11900,27200,12150,29150,11750,10400,force-buy,full,140682,1,Natus Vincere,2,0,79792497772f19cb
20,175516,219345,176796,221345,185740,232077,186188,232621,Natus Vincere,Team Spirit,8,12,2,3,19150,23800,28550,25600,12800,20300,full,full,159313,1,Natus Vincere,2,0,79792497772f19cb
21,186188,232621,187468,234602,195094,243585,195542,244124,Natus Vincere,Team Spirit,9,12,2,3,25350,14000,28050,8850,17100,3050,full,semi,137191,1,Natus Vincere,2,0,79792497772f19cb
22,197727,247064,199007,248938,204437,255573,204437,255573,Natus Vincere,Team Spirit,9,13,2,3,21850,19900,28550,26450,12700,21000,full,full,106471,8,Team Spirit,3,0,79792497772f19cb
1,223,310,4073,5210,8830,10795,9278,11318,Team Spirit,Natus Vincere,1,0,3,2,4000,4000,4950,4250,3500,3450,pistol,pistol,130572,7,Team Spirit,3,0,cf562d2195118fe
2,9278,11318,10558,13126,15261,18777,15709,19301,Team Spirit,Natus Vincere,1,1,3,2,19200,14550,19800,16650,18100,13700,semi,force-buy,92888,1,Natus Vincere,2,0,cf562d2195118fe
3,15709,19301,16989,21312,19782,24876,20230,25451,Team Spirit,Natus Vincere,1,2,3,2,8700,19250,19350,24550,7650,12200,force-buy,full,69426,9,Natus Vincere,2,0,cf562d2195118fe
4,20230,25451,21510,27328,26571,33415,27019,33970,Team Spirit,Natus Vincere,1,3,3,2,11450,25100,2100,23750,1700,10250,eco,full,99177,9,Natus Vincere,2,0,cf562d2195118fe
5,27019,33970,28299,35897,35659,44727,36107,45266,Team Spirit,Natus Vincere,2,3,3,2,22650,33200,23700,24900,22050,17400,full,full,133959,12,Team Spirit,3,0,cf562d2195118fe
6,36107,45266,37387,47143,42296,53189,42744,53726,Team Spirit,Natus Vincere,2,4,3,2,18050,22000,27100,23650,14300,18450,full,full,98667,1,Natus Vincere,2,0,cf562d2195118fe
7,44857,56399,46137,58310,49568,62456,50016,63016,Team Spirit,Natus Vincere,2,5,3,2,13850,22550,2950,25500,2050,11900,eco,full,75429,9,Natus Vincere,2,0,cf562d2195118fe
8,50016,63016,51296,64991,55571,70237,56019,70772,Team Spirit,Natus Vincere,3,5,3,2,24100,28400,24800,25200,23500,8700,full,full,89925,8,Team Spirit,3,0,cf562d2195118fe
9,58989,74690,60269,76392,62633,79432,63081,79963,Team Spirit,Natus Vincere,4,5,3,2,17950,27000,28700,21550,11850,20450,full,full,59053,8,Team Spirit,3,0,cf562d2195118fe
10,63081,79963,64361,81815,70299,88822,70747,89387,Team Spirit,Natus Vincere,5,5,3,2,23650,16950,29450,7450,17250,7150,full,semi,110323,8,Team Spirit,3,0,cf562d2195118fe
11,70747,89387,72027,91225,78405,98794,78853,99332,Team Spirit,Natus Vincere,6,5,3,2,24150,21800,30850,22300,4900,21300,full,full,117147,8,Team Spirit,3,0,cf562d2195118fe
12,78853,99332,80133,101282,82741,104641,83285,105298,Team Spirit,Natus Vincere,7,5,3,2,36800,15600,30250,15100,17050,14500,full,force-buy,66114,8,Team Spirit,3,0,cf562d2195118fe
13,83285,105298,104569,131585,111130,139234,111578,139773,Team Spirit,Natus Vincere,7,6,2,3,4000,4000,5250,4750,3550,3550,pistol,pistol,422613,8,Natus Vincere,3,0,cf562d2195118fe
14,111578,139773,112858,141586,114203,143293,114651,143856,Team Spirit,Natus Vincere,7,7,2,3,9950,18200,1300,19500,500,17550,eco,semi,43835,8,Natus Vincere,3,0,cf562d2195118fe
15,114651,143856,115931,145668,122347,153404,122795,153933,Team Spirit,Natus Vincere,8,7,2,3,21750,19900,22000,24050,21600,9900,full,full,118903,9,Team Spirit,2,0,cf562d2195118fe
16,122795,153933,124075,155762,126366,158572,126814,159108,Team Spirit,Natus Vincere,9,7,2,3,18200,17900,25200,1000,12700,0,full,eco,57770,9,Team Spirit,2,0,cf562d2195118fe
17,129417,162371,130697,164295,139021,174229,139469,174759,Team Spirit,Natus Vincere,10,7,2,3,23250,28000,25300,27150,11500,25750,full,full,147670,1,Team Spirit,2,0,cf562d2195118fe
18,139469,174759,140749,176603,144453,181107,144901,181643,Team Spirit,Natus Vincere,10,8,2,3,30450,14550,24800,14650,8500,6550,full,semi,79053,8,Natus Vincere,3,0,cf562d2195118fe
19,144901,181643,146181,183511,150753,189056,151201,189604,Team Spirit,Natus Vincere,10,9,2,3,29250,26050,25200,27400,24200,12650,full,full,92316,8,Natus Vincere,3,0,cf562d2195118fe
20,151201,189604,152481,191278,155725,195240,156173,195792,Team Spirit,Natus Vincere,10,10,2,3,15450,31150,11650,28200,7350,16900,semi,full,70186,8,Natus Vincere,3,0,cf562d2195118fe
21,156173,195792,157453,197655,162251,203628,162699,204231,Team Spirit,Natus Vincere,11,10,2,3,20200,32000,20600,29750,19800,14950,full,full,97583,1,Team Spirit,2,0,cf562d2195118fe
22,165371,207623,166651,209380,174553,219057,175001,219607,Team Spirit,Natus Vincere,12,10,2,3,18800,24350,25600,30550,8800,13600,full,full,142390,1,Team Spirit,2,0,cf562d2195118fe
23,175001,219607,176281,221516,179661,225769,180109,226307,Team Spirit,Natus Vincere,12,11,2,3,28700,20850,25500,29950,13400,18400,full,full,76737,8,Natus Vincere,3,0,cf562d2195118fe
24,180109,226307,181389,228266,187916,236156,188460,236785,Team Spirit,Natus Vincere,12,12,2,3,23200,19800,22400,27200,21500,17250,full,full,122652,7,Natus Vincere,3,0,cf562d2195118fe
25,188460,236785,189793,238528,194766,244623,195214,245141,Team Spirit,Natus Vincere,13,12,2,3,62500,62500,25200,29700,24200,29300,full,full,97608,1,Team Spirit,2,1,cf562d2195118fe
26,195214,245141,196494,247048,203808,255887,204256,256415,Team Spirit,Natus Vincere,13,13,2,3,57300,43300,27250,29850,15250,24750,full,full,133822,8,Natus Vincere,3,1,cf562d2195118fe
27,204256,256415,205536,258454,212896,267441,213441,268106,Team Spirit,Natus Vincere,13,14,2,3,49650,36100,27950,32050,27850,16550,full,full,137309,12,Natus Vincere,3,1,cf562d2195118fe
