name,team,match_checksum,tournament
3DMAX,Team A,1229e6b33a7c388f,BLAST Bounty 2025 Season 1
HEROIC,Team B,1229e6b33a7c388f,BLAST Bounty 2025 Season 1
Team A,Team A,409bde782d701247,BLAST Bounty 2025 Season 1
Team B,Team B,409bde782d701247,BLAST Bounty 2025 Season 1
HEROIC,Team A,c92c0fe937a29b0e,BLAST Bounty 2025 Season 1
3DMAX,Team B,c92c0fe937a29b0e,BLAST Bounty 2025 Season 1
Natus Vincere NAVI,Team A,e404f30b9dc3e185,BLAST Bounty 2025 Season 1
Astralis,Team B,e404f30b9dc3e185,BLAST Bounty 2025 Season 1
Astralis,Team A,339f817fc0609ea4,BLAST Bounty 2025 Season 1
Natus Vincere NAVI,Team B,339f817fc0609ea4,BLAST Bounty 2025 Season 1
Astralis,Team A,fce806f201778c31,BLAST Bounty 2025 Season 1
Wildcard,Team B,fce806f201778c31,BLAST Bounty 2025 Season 1
Team A,Team A,433e792f292e65d9,BLAST Bounty 2025 Season 1
Team B,Team B,433e792f292e65d9,BLAST Bounty 2025 Season 1
G2 Esports CS2,Team A,c32b2a8cd3336bee,BLAST Bounty 2025 Season 1
BIG CS2,Team B,c32b2a8cd3336bee,BLAST Bounty 2025 Season 1
BIG CS2,Team A,54bbdcd43f4bf674,BLAST Bounty 2025 Season 1
G2 Esports CS2,Team B,54bbdcd43f4bf674,BLAST Bounty 2025 Season 1
G2 Esports CS2,Team A,4a9b2a2d938bff82,BLAST Bounty 2025 Season 1
BIG CS2,Team B,4a9b2a2d938bff82,BLAST Bounty 2025 Season 1
V.P.,Team A,4b803bde16fb75b,BLAST Bounty 2025 Season 1
ComplexityCS,Team B,4b803bde16fb75b,BLAST Bounty 2025 Season 1
V.P.,Team A,cca2a16ad0db047a,BLAST Bounty 2025 Season 1
ComplexityCS,Team B,cca2a16ad0db047a,BLAST Bounty 2025 Season 1
Team-Falcons,Team A,14efc1a4233d5731,BLAST Bounty 2025 Season 1
Eternal-Fire,Team B,14efc1a4233d5731,BLAST Bounty 2025 Season 1
Eternal-Fire,Team A,158d0ae0dba34fd9,BLAST Bounty 2025 Season 1
Team-Falcons,Team B,158d0ae0dba34fd9,BLAST Bounty 2025 Season 1
Eternal-Fire,Team A,88348cc9229176,BLAST Bounty 2025 Season 1
Fluxo CS2,Team B,88348cc9229176,BLAST Bounty 2025 Season 1
Fluxo CS2,Team A,8a11859cf290b188,BLAST Bounty 2025 Season 1
Eternal-Fire,Team B,8a11859cf290b188,BLAST Bounty 2025 Season 1
Team-Falcons,Team A,fcf3f309a1a26770,BLAST Bounty 2025 Season 1
ENCE CS2,Team B,fcf3f309a1a26770,BLAST Bounty 2025 Season 1
ENCE CS2,Team A,14549e5012277fa9,BLAST Bounty 2025 Season 1
Team-Falcons,Team B,14549e5012277fa9,BLAST Bounty 2025 Season 1
FaZe.clan,Team A,cb64a544c75067cf,BLAST Bounty 2025 Season 1
M80 CS2,Team B,cb64a544c75067cf,BLAST Bounty 2025 Season 1
M80 CS2,Team A,981db6a7a27771c7,BLAST Bounty 2025 Season 1
FaZe.clan,Team B,981db6a7a27771c7,BLAST Bounty 2025 Season 1
FaZe.clan,Team A,d389f5446d5026f8,BLAST Bounty 2025 Season 1
M80 CS2,Team B,d389f5446d5026f8,BLAST Bounty 2025 Season 1
FlyQuest,Team A,16e083366aa1469d,BLAST Bounty 2025 Season 1
MIBR,Team B,16e083366aa1469d,BLAST Bounty 2025 Season 1
MIBR,Team A,5ef6282b4869c572,BLAST Bounty 2025 Season 1
FlyQuest,Team B,5ef6282b4869c572,BLAST Bounty 2025 Season 1
Team A,Team A,60e3db804b37fdf9,BLAST Bounty 2025 Season 1
Team B,Team B,60e3db804b37fdf9,BLAST Bounty 2025 Season 1
FlyQuest,Team A,6defc9f121e256a4,BLAST Bounty 2025 Season 1
Team Spirit,Team B,6defc9f121e256a4,BLAST Bounty 2025 Season 1
BetBoom Team,Team A,87783cacb1099e3b,BLAST Bounty 2025 Season 1
FURIA Esports_1,Team B,87783cacb1099e3b,BLAST Bounty 2025 Season 1
Team A,Team A,545e5b6c20f66b54,BLAST Bounty 2025 Season 1
Team B,Team B,545e5b6c20f66b54,BLAST Bounty 2025 Season 1
FURIA Esports_1,Team A,569a1128a75ef5ff,BLAST Bounty 2025 Season 1
BetBoom Team,Team B,569a1128a75ef5ff,BLAST Bounty 2025 Season 1
Nemiga,Team A,c7e2ef7f33c52a10,BLAST Bounty 2025 Season 1
FURIA Esports_1,Team B,c7e2ef7f33c52a10,BLAST Bounty 2025 Season 1
Nemiga,Team A,a3db0ced7f3d1f07,BLAST Bounty 2025 Season 1
FURIA Esports_1,Team B,a3db0ced7f3d1f07,BLAST Bounty 2025 Season 1
FURIA Esports_1,Team A,c05ee6f2c03c0b26,BLAST Bounty 2025 Season 1
Nemiga,Team B,c05ee6f2c03c0b26,BLAST Bounty 2025 Season 1
G2 Esports CS2,Team A,789873d5480b2d86,BLAST Bounty 2025 Season 1
[B8],Team B,789873d5480b2d86,BLAST Bounty 2025 Season 1
[B8],Team A,759d1628c3ad98f7,BLAST Bounty 2025 Season 1
G2 Esports CS2,Team B,759d1628c3ad98f7,BLAST Bounty 2025 Season 1
[B8],Team A,1aa317037186f7a3,BLAST Bounty 2025 Season 1
G2 Esports CS2,Team B,1aa317037186f7a3,BLAST Bounty 2025 Season 1
Liquid,Team A,f7c65a6ab75a3a25,BLAST Bounty 2025 Season 1
HEROIC,Team B,f7c65a6ab75a3a25,BLAST Bounty 2025 Season 1
Liquid,Team A,f92d463756d8334e,BLAST Bounty 2025 Season 1
HEROIC,Team B,f92d463756d8334e,BLAST Bounty 2025 Season 1
HEROIC,Team A,39ee7741554cb1d4,BLAST Bounty 2025 Season 1
Liquid,Team B,39ee7741554cb1d4,BLAST Bounty 2025 Season 1
Liquid,Team A,278e073a204c8dd0,BLAST Bounty 2025 Season 1
9Pandas,Team B,278e073a204c8dd0,BLAST Bounty 2025 Season 1
9Pandas,Team A,eb4903815cd684fd,BLAST Bounty 2025 Season 1
Liquid,Team B,eb4903815cd684fd,BLAST Bounty 2025 Season 1
MOUZ,Team A,8099f5bd95004f24,BLAST Bounty 2025 Season 1
BetBoom Team,Team B,8099f5bd95004f24,BLAST Bounty 2025 Season 1
Team A,Team A,d53f2850c300c053,BLAST Bounty 2025 Season 1
Team B,Team B,d53f2850c300c053,BLAST Bounty 2025 Season 1
MOUZ,Team A,fbf78c246823fe98,BLAST Bounty 2025 Season 1
BetBoom Team,Team B,fbf78c246823fe98,BLAST Bounty 2025 Season 1
Natus Vincere NAVI,Team A,4f4c3d9d0403aa1d,BLAST Bounty 2025 Season 1
Imperial Fe,Team B,4f4c3d9d0403aa1d,BLAST Bounty 2025 Season 1
Imperial Fe,Team A,ae43c12d258f7377,BLAST Bounty 2025 Season 1
Natus Vincere NAVI,Team B,ae43c12d258f7377,BLAST Bounty 2025 Season 1
FaZe.clan,Team A,1d595f30e2271da8,BLAST Bounty 2025 Season 1
paiN Gaming,Team B,1d595f30e2271da8,BLAST Bounty 2025 Season 1
paiN Gaming,Team A,b24037a3e9942c2a,BLAST Bounty 2025 Season 1
FaZe.clan,Team B,b24037a3e9942c2a,BLAST Bounty 2025 Season 1
Team A,Team A,1c84ce40cd34a0c4,BLAST Bounty 2025 Season 1
Team B,Team B,1c84ce40cd34a0c4,BLAST Bounty 2025 Season 1
GamerLegion,Team A,b8bd9df442017102,BLAST Bounty 2025 Season 1
paiN Gaming,Team B,b8bd9df442017102,BLAST Bounty 2025 Season 1
paiN Gaming,Team A,2632360dbef620f0,BLAST Bounty 2025 Season 1
GamerLegion,Team B,2632360dbef620f0,BLAST Bounty 2025 Season 1
Team A,Team A,73bb2a47403d34e5,BLAST Bounty 2025 Season 1
Team B,Team B,73bb2a47403d34e5,BLAST Bounty 2025 Season 1
BIG CS2,Team A,fa9fcdfe9c4fc7d1,BLAST Bounty 2025 Season 1
SAW,Team B,fa9fcdfe9c4fc7d1,BLAST Bounty 2025 Season 1
Team A,Team A,8738e4d8bcbc3539,BLAST Bounty 2025 Season 1
Team B,Team B,8738e4d8bcbc3539,BLAST Bounty 2025 Season 1
Team A,Team A,fe15b9d327fb1796,BLAST Bounty 2025 Season 1
Team B,Team B,fe15b9d327fb1796,BLAST Bounty 2025 Season 1
Team Vitality CS2,Team A,203387ea74a7261b,BLAST Bounty 2025 Season 1
V.P.,Team B,203387ea74a7261b,BLAST Bounty 2025 Season 1
Team Vitality CS2,Team A,e206729fcd4e0025,BLAST Bounty 2025 Season 1
V.P.,Team B,e206729fcd4e0025,BLAST Bounty 2025 Season 1
Team A,Team A,f5be5e4a4b5dfebe,BLAST Bounty 2025 Season 1
Team B,Team B,f5be5e4a4b5dfebe,BLAST Bounty 2025 Season 1
Metizport,Team A,11a3c7f1f45e0fee,BLAST Bounty 2025 Season 1
Team Vitality CS2,Team B,11a3c7f1f45e0fee,BLAST Bounty 2025 Season 1
Team Spirit,Team A,59e5b2c76e05bce0,BLAST Bounty 2025 Season 1 Finals
Eternal Fire,Team B,59e5b2c76e05bce0,BLAST Bounty 2025 Season 1 Finals
Eternal Fire,Team A,2a4c3f36d8d46afa,BLAST Bounty 2025 Season 1 Finals
Team Spirit,Team B,2a4c3f36d8d46afa,BLAST Bounty 2025 Season 1 Finals
Team Spirit,Team A,d8b7e0bddd1b3eb3,BLAST Bounty 2025 Season 1 Finals
Eternal Fire,Team B,d8b7e0bddd1b3eb3,BLAST Bounty 2025 Season 1 Finals
Eternal Fire,Team A,9cb48de6a17ebe1,BLAST Bounty 2025 Season 1 Finals
Team Spirit,Team B,9cb48de6a17ebe1,BLAST Bounty 2025 Season 1 Finals
Team A,Team A,f101e58241ef725a,BLAST Bounty 2025 Season 1 Finals
Team B,Team B,f101e58241ef725a,BLAST Bounty 2025 Season 1 Finals
BetBoom,Team A,d8db8a4b337c6ecd,BLAST Bounty 2025 Season 1 Finals
G2,Team B,d8db8a4b337c6ecd,BLAST Bounty 2025 Season 1 Finals
Eternal Fire,Team A,bde29716c3d4329a,BLAST Bounty 2025 Season 1 Finals
G2,Team B,bde29716c3d4329a,BLAST Bounty 2025 Season 1 Finals
G2,Team A,3e8f1122a4f9f6e8,BLAST Bounty 2025 Season 1 Finals
Eternal Fire,Team B,3e8f1122a4f9f6e8,BLAST Bounty 2025 Season 1 Finals
Eternal Fire,Team A,40d4c1527dc406f0,BLAST Bounty 2025 Season 1 Finals
G2,Team B,40d4c1527dc406f0,BLAST Bounty 2025 Season 1 Finals
Natus Vincere,Team A,e1b5625501404064,BLAST Bounty 2025 Season 1 Finals
paiN,Team B,e1b5625501404064,BLAST Bounty 2025 Season 1 Finals
paiN,Team A,4ccce73468468deb,BLAST Bounty 2025 Season 1 Finals
Natus Vincere,Team B,4ccce73468468deb,BLAST Bounty 2025 Season 1 Finals
Natus Vincere,Team A,341d802e05c4673,BLAST Bounty 2025 Season 1 Finals
paiN,Team B,341d802e05c4673,BLAST Bounty 2025 Season 1 Finals
Natus Vincere,Team A,79792497772f19cb,BLAST Bounty 2025 Season 1 Finals
Team Spirit,Team B,79792497772f19cb,BLAST Bounty 2025 Season 1 Finals
Team Spirit,Team A,cf562d2195118fe,BLAST Bounty 2025 Season 1 Finals
Natus Vincere,Team B,cf562d2195118fe,BLAST Bounty 2025 Season 1 Finals
Team Spirit,Team A,6ff36ec1a9149902,BLAST Bounty 2025 Season 1 Finals
HEROIC,Team B,6ff36ec1a9149902,BLAST Bounty 2025 Season 1 Finals
Team A,Team A,74f1eea03072e6b4,BLAST Bounty 2025 Season 1 Finals
Team B,Team B,74f1eea03072e6b4,BLAST Bounty 2025 Season 1 Finals
Vitality,Team A,299d651349cc6962,BLAST Bounty 2025 Season 1 Finals
Eternal Fire,Team B,299d651349cc6962,BLAST Bounty 2025 Season 1 Finals
Team A,Team A,ad2b34ad0667c962,BLAST Bounty 2025 Season 1 Finals
Team B,Team B,ad2b34ad0667c962,BLAST Bounty 2025 Season 1 Finals
MOUZ,Team A,3d26344f17f13837,BLAST Premier World Final 2024
Astralis,Team B,3d26344f17f13837,BLAST Premier World Final 2024
Astralis,Team A,95b841ba110bc66,BLAST Premier World Final 2024
MOUZ,Team B,95b841ba110bc66,BLAST Premier World Final 2024
Spirit,Team A,d6a5da1b4e77c240,BLAST Premier World Final 2024
Astralis,Team B,d6a5da1b4e77c240,BLAST Premier World Final 2024
Spirit,Team A,b52e1d9753015e28,BLAST Premier World Final 2024
Astralis,Team B,b52e1d9753015e28,BLAST Premier World Final 2024
Astralis,Team A,4c63395b4c2d2672,BLAST Premier World Final 2024
Spirit,Team B,4c63395b4c2d2672,BLAST Premier World Final 2024
Spirit,Team A,c53128b26fc9081c,BLAST Premier World Final 2024
FaZe Clan,Team B,c53128b26fc9081c,BLAST Premier World Final 2024
Spirit,Team A,6bff0803deb724c0,BLAST Premier World Final 2024
FaZe Clan,Team B,6bff0803deb724c0,BLAST Premier World Final 2024
Liquid,Team A,44579bee3d97fc86,BLAST Premier World Final 2024
G2 Esports,Team B,44579bee3d97fc86,BLAST Premier World Final 2024
Liquid,Team A,387c0cf5e98d763b,BLAST Premier World Final 2024
G2 Esports,Team B,387c0cf5e98d763b,BLAST Premier World Final 2024
G2 Esports,Team A,96c7ccb4b0853c0,BLAST Premier World Final 2024
Liquid,Team B,96c7ccb4b0853c0,BLAST Premier World Final 2024
Spirit,Team A,58a332f9511c65a2,BLAST Premier World Final 2024
G2 Esports,Team B,58a332f9511c65a2,BLAST Premier World Final 2024
Spirit,Team A,428db1f9ec319bd3,BLAST Premier World Final 2024
G2 Esports,Team B,428db1f9ec319bd3,BLAST Premier World Final 2024
Spirit,Team A,803d577b3d7ccd7,BLAST Premier World Final 2024
G2 Esports,Team B,803d577b3d7ccd7,BLAST Premier World Final 2024
Spirit,Team A,7108f666509fa9d2,BLAST Premier World Final 2024
G2 Esports,Team B,7108f666509fa9d2,BLAST Premier World Final 2024
Spirit,Team A,94af43cd62a85e74,BLAST Premier World Final 2024
G2 Esports,Team B,94af43cd62a85e74,BLAST Premier World Final 2024
G2 Esports,Team A,afd99b702c5aafc4,BLAST Premier World Final 2024
Vitality,Team B,afd99b702c5aafc4,BLAST Premier World Final 2024
Vitality,Team A,5bb16082b6d7bf2b,BLAST Premier World Final 2024
G2 Esports,Team B,5bb16082b6d7bf2b,BLAST Premier World Final 2024
G2 Esports,Team A,8daa396e113e118c,BLAST Premier World Final 2024
Vitality,Team B,8daa396e113e118c,BLAST Premier World Final 2024
Liquid,Team A,6cd242073d19497b,BLAST Premier World Final 2024
Vitality,Team B,6cd242073d19497b,BLAST Premier World Final 2024
Liquid,Team A,c37ee9184f0fccf3,BLAST Premier World Final 2024
Vitality,Team B,c37ee9184f0fccf3,BLAST Premier World Final 2024
Vitality,Team A,711139ec6e55fd91,BLAST Premier World Final 2024
Liquid,Team B,711139ec6e55fd91,BLAST Premier World Final 2024
MOUZ,Team A,b293a59fe730997a,BLAST Premier World Final 2024
FaZe Clan,Team B,b293a59fe730997a,BLAST Premier World Final 2024
FaZe Clan,Team A,b783523242dc5cd9,BLAST Premier World Final 2024
MOUZ,Team B,b783523242dc5cd9,BLAST Premier World Final 2024
MOUZ,Team A,feb54802b6a9c832,BLAST Premier World Final 2024
Vitality,Team B,feb54802b6a9c832,BLAST Premier World Final 2024
Vitality,Team A,fe36626287e46b88,BLAST Premier World Final 2024
MOUZ,Team B,fe36626287e46b88,BLAST Premier World Final 2024
Natus Vincere,Team A,396cb5177b9dae02,BLAST Premier World Final 2024
Astralis,Team B,396cb5177b9dae02,BLAST Premier World Final 2024
Astralis,Team A,6c692080c5f6abee,BLAST Premier World Final 2024
Natus Vincere,Team B,6c692080c5f6abee,BLAST Premier World Final 2024
Natus Vincere,Team A,abd480a89674e421,BLAST Premier World Final 2024
FaZe Clan,Team B,abd480a89674e421,BLAST Premier World Final 2024
FaZe Clan,Team A,61978a585e80788f,BLAST Premier World Final 2024
Natus Vincere,Team B,61978a585e80788f,BLAST Premier World Final 2024
FaZe Clan,Team A,af4da788cca3cf47,BLAST Premier World Final 2024
Natus Vincere,Team B,af4da788cca3cf47,BLAST Premier World Final 2024
Spirit,Team A,dbff32cc281390d2,BLAST Premier World Final 2024
Vitality,Team B,dbff32cc281390d2,BLAST Premier World Final 2024
Spirit,Team A,6fc423a29305d61b,BLAST Premier World Final 2024
Vitality,Team B,6fc423a29305d61b,BLAST Premier World Final 2024
MIBR,Team A,28c465f3ee6bd47f,Perfect World Shanghai Major 2024
3DMAX,Team B,28c465f3ee6bd47f,Perfect World Shanghai Major 2024
paiN Gaming,Team A,acf6b139f56e98ab,Perfect World Shanghai Major 2024
3DMAX,Team B,acf6b139f56e98ab,Perfect World Shanghai Major 2024
G2 Esports,Team A,ec6d6c73b46d11c0,Perfect World Shanghai Major 2024
FaZe Clan,Team B,ec6d6c73b46d11c0,Perfect World Shanghai Major 2024
FaZe Clan,Team A,f4214f7df48008c1,Perfect World Shanghai Major 2024
G2 Esports,Team B,f4214f7df48008c1,Perfect World Shanghai Major 2024
paiN Gaming,Team A,dbbf762636f7a70d,Perfect World Shanghai Major 2024
BIG,Team B,dbbf762636f7a70d,Perfect World Shanghai Major 2024
paiN Gaming,Team A,8863fb1ebba84df1,Perfect World Shanghai Major 2024
BIG,Team B,8863fb1ebba84df1,Perfect World Shanghai Major 2024
BIG,Team A,4d8ded1a139bbd27,Perfect World Shanghai Major 2024
paiN Gaming,Team B,4d8ded1a139bbd27,Perfect World Shanghai Major 2024
FaZe Clan,Team A,681745a2b9b36b8b,Perfect World Shanghai Major 2024
FURIA,Team B,681745a2b9b36b8b,Perfect World Shanghai Major 2024
FaZe Clan,Team A,6a0a0abd5ac9d66e,Perfect World Shanghai Major 2024
FURIA,Team B,6a0a0abd5ac9d66e,Perfect World Shanghai Major 2024
FURIA,Team A,9d7f5d821f100013,Perfect World Shanghai Major 2024
FaZe Clan,Team B,9d7f5d821f100013,Perfect World Shanghai Major 2024
FaZe Clan,Team A,83e4fbd18cd20dca,Perfect World Shanghai Major 2024
HEROIC,Team B,83e4fbd18cd20dca,Perfect World Shanghai Major 2024
FaZe Clan,Team A,a9a03854402ccebc,Perfect World Shanghai Major 2024
Wildcard,Team B,a9a03854402ccebc,Perfect World Shanghai Major 2024
FURIA,Team A,f10e0880161eacf8,Perfect World Shanghai Major 2024
Team Liquid,Team B,f10e0880161eacf8,Perfect World Shanghai Major 2024
paiN Gaming,Team A,3fe31655cc583b78,Perfect World Shanghai Major 2024
FURIA,Team B,3fe31655cc583b78,Perfect World Shanghai Major 2024
paiN Gaming,Team A,668f0048bae3a840,Perfect World Shanghai Major 2024
FURIA,Team B,668f0048bae3a840,Perfect World Shanghai Major 2024
paiN Gaming,Team A,cac181c5b74593da,Perfect World Shanghai Major 2024
FURIA,Team B,cac181c5b74593da,Perfect World Shanghai Major 2024
G2 Esports,Team A,5d82c197f1fb3742,Perfect World Shanghai Major 2024
3DMAX,Team B,5d82c197f1fb3742,Perfect World Shanghai Major 2024
G2 Esports,Team A,664f6d1460b54fe0,Perfect World Shanghai Major 2024
BIG,Team B,664f6d1460b54fe0,Perfect World Shanghai Major 2024
G2 Esports,Team A,e1cc574fa1fb85cf,Perfect World Shanghai Major 2024
FaZe Clan,Team B,e1cc574fa1fb85cf,Perfect World Shanghai Major 2024
FaZe Clan,Team A,1c4087b5b67b4893,Perfect World Shanghai Major 2024
G2 Esports,Team B,1c4087b5b67b4893,Perfect World Shanghai Major 2024
G2 Esports,Team A,a1b3c609bf8137ee,Perfect World Shanghai Major 2024
HEROIC,Team B,a1b3c609bf8137ee,Perfect World Shanghai Major 2024
HEROIC,Team A,78951c54d5b89f43,Perfect World Shanghai Major 2024
G2 Esports,Team B,78951c54d5b89f43,Perfect World Shanghai Major 2024
G2 Esports,Team A,741ea759430310d5,Perfect World Shanghai Major 2024
HEROIC,Team B,741ea759430310d5,Perfect World Shanghai Major 2024
G2 Esports,Team A,be7592a0ed336b74,Perfect World Shanghai Major 2024
The MongolZ,Team B,be7592a0ed336b74,Perfect World Shanghai Major 2024
GamerLegion,Team A,ac8e5c6252db1914,Perfect World Shanghai Major 2024
Wildcard,Team B,ac8e5c6252db1914,Perfect World Shanghai Major 2024
Wildcard,Team A,972dbb55aad22b11,Perfect World Shanghai Major 2024
GamerLegion,Team B,972dbb55aad22b11,Perfect World Shanghai Major 2024
Wildcard,Team A,8f9b843b6ca827f0,Perfect World Shanghai Major 2024
GamerLegion,Team B,8f9b843b6ca827f0,Perfect World Shanghai Major 2024
HEROIC,Team A,1eaf60db2b3ea175,Perfect World Shanghai Major 2024
BIG,Team B,1eaf60db2b3ea175,Perfect World Shanghai Major 2024
Natus Vincere,Team A,a607bf54206a996f,Perfect World Shanghai Major 2024
HEROIC,Team B,a607bf54206a996f,Perfect World Shanghai Major 2024
HEROIC,Team A,d04c778ce7c7c19d,Perfect World Shanghai Major 2024
Natus Vincere,Team B,d04c778ce7c7c19d,Perfect World Shanghai Major 2024
Natus Vincere,Team A,de81313f67acf632,Perfect World Shanghai Major 2024
HEROIC,Team B,de81313f67acf632,Perfect World Shanghai Major 2024
Team Liquid,Team A,35caae1cd19b2165,Perfect World Shanghai Major 2024
GamerLegion,Team B,35caae1cd19b2165,Perfect World Shanghai Major 2024
Team Liquid,Team A,a9726820737c06ab,Perfect World Shanghai Major 2024
MIBR,Team B,a9726820737c06ab,Perfect World Shanghai Major 2024
Team Liquid,Team A,550b985a66c74143,Perfect World Shanghai Major 2024
MIBR,Team B,550b985a66c74143,Perfect World Shanghai Major 2024
Team Liquid,Team A,e2c504ef47a8744b,Perfect World Shanghai Major 2024
MIBR,Team B,e2c504ef47a8744b,Perfect World Shanghai Major 2024
MIBR,Team A,784c2b49e66c4b7d,Perfect World Shanghai Major 2024
MOUZ,Team B,784c2b49e66c4b7d,Perfect World Shanghai Major 2024
MOUZ,Team A,d6eb00837fac017d,Perfect World Shanghai Major 2024
MIBR,Team B,d6eb00837fac017d,Perfect World Shanghai Major 2024
MOUZ,Team A,9ce52500e7bd6ed8,Perfect World Shanghai Major 2024
3DMAX,Team B,9ce52500e7bd6ed8,Perfect World Shanghai Major 2024
3DMAX,Team A,fb582ab0d92b58af,Perfect World Shanghai Major 2024
MOUZ,Team B,fb582ab0d92b58af,Perfect World Shanghai Major 2024
MOUZ,Team A,c41bd8610a8ab9b6,Perfect World Shanghai Major 2024
FaZe Clan,Team B,c41bd8610a8ab9b6,Perfect World Shanghai Major 2024
MOUZ,Team A,ee67dce02c26b312,Perfect World Shanghai Major 2024
paiN Gaming,Team B,ee67dce02c26b312,Perfect World Shanghai Major 2024
Team Spirit,Team A,1ec3d3f6cf6f10be,Perfect World Shanghai Major 2024
MOUZ,Team B,1ec3d3f6cf6f10be,Perfect World Shanghai Major 2024
MOUZ,Team A,ab30e6c6bb29f880,Perfect World Shanghai Major 2024
Team Spirit,Team B,ab30e6c6bb29f880,Perfect World Shanghai Major 2024
Team Spirit,Team A,d538f36cb94c95e3,Perfect World Shanghai Major 2024
MOUZ,Team B,d538f36cb94c95e3,Perfect World Shanghai Major 2024
MOUZ,Team A,d6edbce1ba18ad0a,Perfect World Shanghai Major 2024
The MongolZ,Team B,d6edbce1ba18ad0a,Perfect World Shanghai Major 2024
Natus Vincere,Team A,b2e2a4d89e1c7d63,Perfect World Shanghai Major 2024
GamerLegion,Team B,b2e2a4d89e1c7d63,Perfect World Shanghai Major 2024
Natus Vincere,Team A,4f38eb5b1d370d88,Perfect World Shanghai Major 2024
GamerLegion,Team B,4f38eb5b1d370d88,Perfect World Shanghai Major 2024
Natus Vincere,Team A,c15cf089fc3e505a,Perfect World Shanghai Major 2024
Team Liquid,Team B,c15cf089fc3e505a,Perfect World Shanghai Major 2024
Natus Vincere,Team A,993a3866aec86821,Perfect World Shanghai Major 2024
MIBR,Team B,993a3866aec86821,Perfect World Shanghai Major 2024
Natus Vincere,Team A,614394a2c0c3e48,Perfect World Shanghai Major 2024
Team Spirit,Team B,614394a2c0c3e48,Perfect World Shanghai Major 2024
Team Spirit,Team A,25f8330ee031d4c5,Perfect World Shanghai Major 2024
FaZe Clan,Team B,25f8330ee031d4c5,Perfect World Shanghai Major 2024
FaZe Clan,Team A,ae8acf53d96c9a40,Perfect World Shanghai Major 2024
Team Spirit,Team B,ae8acf53d96c9a40,Perfect World Shanghai Major 2024
Team Spirit,Team A,7ae9740a4a1599be,Perfect World Shanghai Major 2024
FaZe Clan,Team B,7ae9740a4a1599be,Perfect World Shanghai Major 2024
Team Spirit,Team A,95cf3723443424db,Perfect World Shanghai Major 2024
FURIA,Team B,95cf3723443424db,Perfect World Shanghai Major 2024
HEROIC,Team A,823e1b1ec1f8acde,Perfect World Shanghai Major 2024
Team Spirit,Team B,823e1b1ec1f8acde,Perfect World Shanghai Major 2024
Team Spirit,Team A,7251ef81f4d63579,Perfect World Shanghai Major 2024
HEROIC,Team B,7251ef81f4d63579,Perfect World Shanghai Major 2024
HEROIC,Team A,cc72eab6abebddfb,Perfect World Shanghai Major 2024
Team Spirit,Team B,cc72eab6abebddfb,Perfect World Shanghai Major 2024
Team Spirit,Team A,d62ae962a7eb3c3b,Perfect World Shanghai Major 2024
Team Liquid,Team B,d62ae962a7eb3c3b,Perfect World Shanghai Major 2024
Team Liquid,Team A,8855159dbc2f9b32,Perfect World Shanghai Major 2024
Team Spirit,Team B,8855159dbc2f9b32,Perfect World Shanghai Major 2024
Team Spirit,Team A,f807a7ad93891ce5,Perfect World Shanghai Major 2024
Wildcard,Team B,f807a7ad93891ce5,Perfect World Shanghai Major 2024
HEROIC,Team A,9b81f93091aaeaf9,Perfect World Shanghai Major 2024
The MongolZ,Team B,9b81f93091aaeaf9,Perfect World Shanghai Major 2024
HEROIC,Team A,6ae6208fb5c39fb0,Perfect World Shanghai Major 2024
The MongolZ,Team B,6ae6208fb5c39fb0,Perfect World Shanghai Major 2024
HEROIC,Team A,43c6e2fb9051e355,Perfect World Shanghai Major 2024
The MongolZ,Team B,43c6e2fb9051e355,Perfect World Shanghai Major 2024
MOUZ,Team A,540b5836270265df,Perfect World Shanghai Major 2024
The MongolZ,Team B,540b5836270265df,Perfect World Shanghai Major 2024
The MongolZ,Team A,4267d9c850749520,Perfect World Shanghai Major 2024
MOUZ,Team B,4267d9c850749520,Perfect World Shanghai Major 2024
Vitality,Team A,c243fc28328815c,Perfect World Shanghai Major 2024
FaZe Clan,Team B,c243fc28328815c,Perfect World Shanghai Major 2024
FaZe Clan,Team A,bc1d6ce5a6d3a4b7,Perfect World Shanghai Major 2024
Vitality,Team B,bc1d6ce5a6d3a4b7,Perfect World Shanghai Major 2024
FaZe Clan,Team A,ef5428fc5dae1544,Perfect World Shanghai Major 2024
Vitality,Team B,ef5428fc5dae1544,Perfect World Shanghai Major 2024
Vitality,Team A,78b35a05e1f27c73,Perfect World Shanghai Major 2024
FURIA,Team B,78b35a05e1f27c73,Perfect World Shanghai Major 2024
Vitality,Team A,2740f54047c83411,Perfect World Shanghai Major 2024
GamerLegion,Team B,2740f54047c83411,Perfect World Shanghai Major 2024
MIBR,Team A,b3f709fcb800bb07,Perfect World Shanghai Major 2024
Vitality,Team B,b3f709fcb800bb07,Perfect World Shanghai Major 2024
MIBR,Team A,294467d4121747c,Perfect World Shanghai Major 2024
Vitality,Team B,294467d4121747c,Perfect World Shanghai Major 2024
