,root,url,url_event,tournament,nspc_tournament,match_id,match_format,match_date,team_1,team_1_result,team_2,team_2_result,winner,event_id,map,map_n,url_request,direct_url_demo,file_name,output_data_path,checksum,demo_path,demo_filename
0,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380072/vitality-vs-liquid-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95286,Bo3,2025-03-14 11:45:00,Vitality,2,Liquid,0,Vitality,8292,anubis,m1,https://www.hltv.org/download/demo/95286,https://r2-demos.hltv.org/demos/113089/esl-pro-league-season-21-vitality-vs-liquid-bo3-TDZ0EQEOaQDkSffhvCw7ov.rar,E8292_M95286_esl-pro-league-season-21-vitality-vs-liquid-bo3-TDZ0EQEOaQDkSffhvCw7ov.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
1,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380072/vitality-vs-liquid-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95286,Bo3,2025-03-14 11:45:00,Vitality,2,Liquid,0,Vitality,8292,dust2,m2,https://www.hltv.org/download/demo/95286,https://r2-demos.hltv.org/demos/113089/esl-pro-league-season-21-vitality-vs-liquid-bo3-TDZ0EQEOaQDkSffhvCw7ov.rar,E8292_M95286_esl-pro-league-season-21-vitality-vs-liquid-bo3-TDZ0EQEOaQDkSffhvCw7ov.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
2,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380076/vitality-vs-the-mongolz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95332,Bo3,2025-03-15 16:05:00,Vitality,2,The MongolZ,1,Vitality,8292,anubis,m1,https://www.hltv.org/download/demo/95332,https://r2-demos.hltv.org/demos/113136/esl-pro-league-season-21-vitality-vs-the-mongolz-bo3-7VmOOQFfF_Xgx4vOG4cYIY.rar,E8292_M95332_esl-pro-league-season-21-vitality-vs-the-mongolz-bo3-7VmOOQFfF_Xgx4vOG4cYIY.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
3,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380076/vitality-vs-the-mongolz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95332,Bo3,2025-03-15 16:05:00,Vitality,2,The MongolZ,1,Vitality,8292,nuke,m2,https://www.hltv.org/download/demo/95332,https://r2-demos.hltv.org/demos/113136/esl-pro-league-season-21-vitality-vs-the-mongolz-bo3-7VmOOQFfF_Xgx4vOG4cYIY.rar,E8292_M95332_esl-pro-league-season-21-vitality-vs-the-mongolz-bo3-7VmOOQFfF_Xgx4vOG4cYIY.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
4,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380076/vitality-vs-the-mongolz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95332,Bo3,2025-03-15 16:05:00,Vitality,2,The MongolZ,1,Vitality,8292,inferno,m3,https://www.hltv.org/download/demo/95332,https://r2-demos.hltv.org/demos/113136/esl-pro-league-season-21-vitality-vs-the-mongolz-bo3-7VmOOQFfF_Xgx4vOG4cYIY.rar,E8292_M95332_esl-pro-league-season-21-vitality-vs-the-mongolz-bo3-7VmOOQFfF_Xgx4vOG4cYIY.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
5,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380073/natus-vincere-vs-the-mongolz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95292,Bo3,2025-03-14 14:30:00,Natus Vincere,0,The MongolZ,2,The MongolZ,8292,mirage,m1,https://www.hltv.org/download/demo/95292,https://r2-demos.hltv.org/demos/113095/esl-pro-league-season-21-natus-vincere-vs-the-mongolz-bo3-HfdEOFUxlExeO-ODc77jPR.rar,E8292_M95292_esl-pro-league-season-21-natus-vincere-vs-the-mongolz-bo3-HfdEOFUxlExeO-ODc77jPR.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
6,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380073/natus-vincere-vs-the-mongolz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95292,Bo3,2025-03-14 14:30:00,Natus Vincere,0,The MongolZ,2,The MongolZ,8292,ancient,m2,https://www.hltv.org/download/demo/95292,https://r2-demos.hltv.org/demos/113095/esl-pro-league-season-21-natus-vincere-vs-the-mongolz-bo3-HfdEOFUxlExeO-ODc77jPR.rar,E8292_M95292_esl-pro-league-season-21-natus-vincere-vs-the-mongolz-bo3-HfdEOFUxlExeO-ODc77jPR.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
7,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380078/mouz-vs-vitality-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95350,Bo5,2025-03-16 13:00:00,MOUZ,0,Vitality,3,Vitality,8292,dust2,m1,https://www.hltv.org/download/demo/95350,https://r2-demos.hltv.org/demos/113156/esl-pro-league-season-21-mouz-vs-vitality-bo5-RwgqrXEuhDJTxQHhSIn72X.rar,E8292_M95350_esl-pro-league-season-21-mouz-vs-vitality-bo5-RwgqrXEuhDJTxQHhSIn72X.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
8,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380078/mouz-vs-vitality-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95350,Bo5,2025-03-16 13:00:00,MOUZ,0,Vitality,3,Vitality,8292,nuke,m2,https://www.hltv.org/download/demo/95350,https://r2-demos.hltv.org/demos/113156/esl-pro-league-season-21-mouz-vs-vitality-bo5-RwgqrXEuhDJTxQHhSIn72X.rar,E8292_M95350_esl-pro-league-season-21-mouz-vs-vitality-bo5-RwgqrXEuhDJTxQHhSIn72X.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
9,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380078/mouz-vs-vitality-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95350,Bo5,2025-03-16 13:00:00,MOUZ,0,Vitality,3,Vitality,8292,inferno,m3,https://www.hltv.org/download/demo/95350,https://r2-demos.hltv.org/demos/113156/esl-pro-league-season-21-mouz-vs-vitality-bo5-RwgqrXEuhDJTxQHhSIn72X.rar,E8292_M95350_esl-pro-league-season-21-mouz-vs-vitality-bo5-RwgqrXEuhDJTxQHhSIn72X.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
10,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380077/spirit-vs-mouz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95323,Bo3,2025-03-15 11:45:00,Spirit,1,MOUZ,2,MOUZ,8292,nuke,m1,https://www.hltv.org/download/demo/95323,https://r2-demos.hltv.org/demos/113127/esl-pro-league-season-21-spirit-vs-mouz-bo3-URCNkJQvlSMoueiEGhvvOc.rar,E8292_M95323_esl-pro-league-season-21-spirit-vs-mouz-bo3-URCNkJQvlSMoueiEGhvvOc.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
11,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380077/spirit-vs-mouz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95323,Bo3,2025-03-15 11:45:00,Spirit,1,MOUZ,2,MOUZ,8292,dust2,m2,https://www.hltv.org/download/demo/95323,https://r2-demos.hltv.org/demos/113127/esl-pro-league-season-21-spirit-vs-mouz-bo3-URCNkJQvlSMoueiEGhvvOc.rar,E8292_M95323_esl-pro-league-season-21-spirit-vs-mouz-bo3-URCNkJQvlSMoueiEGhvvOc.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
12,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380077/spirit-vs-mouz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95323,Bo3,2025-03-15 11:45:00,Spirit,1,MOUZ,2,MOUZ,8292,ancient,m3,https://www.hltv.org/download/demo/95323,https://r2-demos.hltv.org/demos/113127/esl-pro-league-season-21-spirit-vs-mouz-bo3-URCNkJQvlSMoueiEGhvvOc.rar,E8292_M95323_esl-pro-league-season-21-spirit-vs-mouz-bo3-URCNkJQvlSMoueiEGhvvOc.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
13,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380074/mouz-vs-g2-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95274,Bo3,2025-03-13 16:15:00,MOUZ,2,G2,1,MOUZ,8292,inferno,m1,https://www.hltv.org/download/demo/95274,https://r2-demos.hltv.org/demos/113077/esl-pro-league-season-21-mouz-vs-g2-bo3-8h26qVX7FMcJYCdzpuA_Gz.rar,E8292_M95274_esl-pro-league-season-21-mouz-vs-g2-bo3-8h26qVX7FMcJYCdzpuA_Gz.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
14,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380074/mouz-vs-g2-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95274,Bo3,2025-03-13 16:15:00,MOUZ,2,G2,1,MOUZ,8292,nuke,m2,https://www.hltv.org/download/demo/95274,https://r2-demos.hltv.org/demos/113077/esl-pro-league-season-21-mouz-vs-g2-bo3-8h26qVX7FMcJYCdzpuA_Gz.rar,E8292_M95274_esl-pro-league-season-21-mouz-vs-g2-bo3-8h26qVX7FMcJYCdzpuA_Gz.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
15,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380074/mouz-vs-g2-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95274,Bo3,2025-03-13 16:15:00,MOUZ,2,G2,1,MOUZ,8292,ancient,m3,https://www.hltv.org/download/demo/95274,https://r2-demos.hltv.org/demos/113077/esl-pro-league-season-21-mouz-vs-g2-bo3-8h26qVX7FMcJYCdzpuA_Gz.rar,E8292_M95274_esl-pro-league-season-21-mouz-vs-g2-bo3-8h26qVX7FMcJYCdzpuA_Gz.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
16,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380071/g2-vs-gamerlegion-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95229,Bo3,2025-03-11 15:40:00,G2,2,GamerLegion,0,G2,8292,inferno,m1,https://www.hltv.org/download/demo/95229,https://r2-demos.hltv.org/demos/113031/esl-pro-league-season-21-g2-vs-gamerlegion-bo3-NeDDj2I6FJz4dj3sgLsEYT.rar,E8292_M95229_esl-pro-league-season-21-g2-vs-gamerlegion-bo3-NeDDj2I6FJz4dj3sgLsEYT.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
17,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380071/g2-vs-gamerlegion-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95229,Bo3,2025-03-11 15:40:00,G2,2,GamerLegion,0,G2,8292,nuke,m2,https://www.hltv.org/download/demo/95229,https://r2-demos.hltv.org/demos/113031/esl-pro-league-season-21-g2-vs-gamerlegion-bo3-NeDDj2I6FJz4dj3sgLsEYT.rar,E8292_M95229_esl-pro-league-season-21-g2-vs-gamerlegion-bo3-NeDDj2I6FJz4dj3sgLsEYT.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
18,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380070/falcons-vs-eternal-fire-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95222,Bo3,2025-03-11 12:15:00,Falcons,1,Eternal Fire,2,Eternal Fire,8292,inferno,m1,https://www.hltv.org/download/demo/95222,https://r2-demos.hltv.org/demos/113024/esl-pro-league-season-21-falcons-vs-eternal-fire-bo3-phsUuIPkfmDIZj0rrTDsQ4.rar,E8292_M95222_esl-pro-league-season-21-falcons-vs-eternal-fire-bo3-phsUuIPkfmDIZj0rrTDsQ4.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
19,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380070/falcons-vs-eternal-fire-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95222,Bo3,2025-03-11 12:15:00,Falcons,1,Eternal Fire,2,Eternal Fire,8292,mirage,m2,https://www.hltv.org/download/demo/95222,https://r2-demos.hltv.org/demos/113024/esl-pro-league-season-21-falcons-vs-eternal-fire-bo3-phsUuIPkfmDIZj0rrTDsQ4.rar,E8292_M95222_esl-pro-league-season-21-falcons-vs-eternal-fire-bo3-phsUuIPkfmDIZj0rrTDsQ4.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
20,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380070/falcons-vs-eternal-fire-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95222,Bo3,2025-03-11 12:15:00,Falcons,1,Eternal Fire,2,Eternal Fire,8292,dust2,m3,https://www.hltv.org/download/demo/95222,https://r2-demos.hltv.org/demos/113024/esl-pro-league-season-21-falcons-vs-eternal-fire-bo3-phsUuIPkfmDIZj0rrTDsQ4.rar,E8292_M95222_esl-pro-league-season-21-falcons-vs-eternal-fire-bo3-phsUuIPkfmDIZj0rrTDsQ4.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
21,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380069/liquid-vs-3dmax-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95216,Bo3,2025-03-11 09:30:00,Liquid,2,3DMAX,1,Liquid,8292,inferno,m1,https://www.hltv.org/download/demo/95216,https://r2-demos.hltv.org/demos/113019/esl-pro-league-season-21-liquid-vs-3dmax-bo3-k7r_vGkiL4eRhxKdRPUZx1.rar,E8292_M95216_esl-pro-league-season-21-liquid-vs-3dmax-bo3-k7r_vGkiL4eRhxKdRPUZx1.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
22,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380069/liquid-vs-3dmax-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95216,Bo3,2025-03-11 09:30:00,Liquid,2,3DMAX,1,Liquid,8292,ancient,m2,https://www.hltv.org/download/demo/95216,https://r2-demos.hltv.org/demos/113019/esl-pro-league-season-21-liquid-vs-3dmax-bo3-k7r_vGkiL4eRhxKdRPUZx1.rar,E8292_M95216_esl-pro-league-season-21-liquid-vs-3dmax-bo3-k7r_vGkiL4eRhxKdRPUZx1.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
23,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380069/liquid-vs-3dmax-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95216,Bo3,2025-03-11 09:30:00,Liquid,2,3DMAX,1,Liquid,8292,anubis,m3,https://www.hltv.org/download/demo/95216,https://r2-demos.hltv.org/demos/113019/esl-pro-league-season-21-liquid-vs-3dmax-bo3-k7r_vGkiL4eRhxKdRPUZx1.rar,E8292_M95216_esl-pro-league-season-21-liquid-vs-3dmax-bo3-k7r_vGkiL4eRhxKdRPUZx1.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
24,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380068/falcons-vs-furia-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95197,Bo3,2025-03-10 15:00:00,Falcons,2,FURIA,1,Falcons,8292,train,m1,https://www.hltv.org/download/demo/95197,https://r2-demos.hltv.org/demos/112998/esl-pro-league-season-21-falcons-vs-furia-bo3-T_ZfvS9m7mOLbvr4ptw27p.rar,E8292_M95197_esl-pro-league-season-21-falcons-vs-furia-bo3-T_ZfvS9m7mOLbvr4ptw27p.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
25,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380068/falcons-vs-furia-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95197,Bo3,2025-03-10 15:00:00,Falcons,2,FURIA,1,Falcons,8292,mirage,m2,https://www.hltv.org/download/demo/95197,https://r2-demos.hltv.org/demos/112998/esl-pro-league-season-21-falcons-vs-furia-bo3-T_ZfvS9m7mOLbvr4ptw27p.rar,E8292_M95197_esl-pro-league-season-21-falcons-vs-furia-bo3-T_ZfvS9m7mOLbvr4ptw27p.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
26,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380068/falcons-vs-furia-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95197,Bo3,2025-03-10 15:00:00,Falcons,2,FURIA,1,Falcons,8292,dust2,m3,https://www.hltv.org/download/demo/95197,https://r2-demos.hltv.org/demos/112998/esl-pro-league-season-21-falcons-vs-furia-bo3-T_ZfvS9m7mOLbvr4ptw27p.rar,E8292_M95197_esl-pro-league-season-21-falcons-vs-furia-bo3-T_ZfvS9m7mOLbvr4ptw27p.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
