,root,url,url_event,tournament,nspc_tournament,match_id,match_format,match_date,team_1,team_1_result,team_2,team_2_result,winner,event_id,map,map_n,url_request,direct_url_demo,file_name,output_data_path,checksum,demo_path,demo_filename
54,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380056/falcons-vs-3dmax-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95111,Bo3,2025-03-09 06:30:00,Falcons,1,3DMAX,2,3DMAX,8292,ancient,m2,https://www.hltv.org/download/demo/95111,https://r2-demos.hltv.org/demos/112898/esl-pro-league-season-21-falcons-vs-3dmax-bo3-XHM3Ovc8L9TfLFTYQFrGdT.rar,E8292_M95111_esl-pro-league-season-21-falcons-vs-3dmax-bo3-XHM3Ovc8L9TfLFTYQFrGdT.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
55,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380056/falcons-vs-3dmax-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95111,Bo3,2025-03-09 06:30:00,Falcons,1,3DMAX,2,3DMAX,8292,dust2,m3,https://www.hltv.org/download/demo/95111,https://r2-demos.hltv.org/demos/112898/esl-pro-league-season-21-falcons-vs-3dmax-bo3-XHM3Ovc8L9TfLFTYQFrGdT.rar,E8292_M95111_esl-pro-league-season-21-falcons-vs-3dmax-bo3-XHM3Ovc8L9TfLFTYQFrGdT.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
56,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380054/liquid-vs-furia-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95068,Bo3,2025-03-08 14:20:00,Liquid,2,FURIA,0,Liquid,8292,dust2,m1,https://www.hltv.org/download/demo/95068,https://r2-demos.hltv.org/demos/112855/esl-pro-league-season-21-liquid-vs-furia-bo3-A6x37QRcgJuTWNtQ7nobC4.rar,E8292_M95068_esl-pro-league-season-21-liquid-vs-furia-bo3-A6x37QRcgJuTWNtQ7nobC4.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
57,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380054/liquid-vs-furia-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95068,Bo3,2025-03-08 14:20:00,Liquid,2,FURIA,0,Liquid,8292,anubis,m2,https://www.hltv.org/download/demo/95068,https://r2-demos.hltv.org/demos/112855/esl-pro-league-season-21-liquid-vs-furia-bo3-A6x37QRcgJuTWNtQ7nobC4.rar,E8292_M95068_esl-pro-league-season-21-liquid-vs-furia-bo3-A6x37QRcgJuTWNtQ7nobC4.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
58,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380053/spirit-vs-saw-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95069,Bo3,2025-03-08 14:50:00,Spirit,2,SAW,0,Spirit,8292,dust2,m1,https://www.hltv.org/download/demo/95069,https://r2-demos.hltv.org/demos/112856/esl-pro-league-season-21-spirit-vs-saw-bo3-_1uD70D_aUzOV8qHt5kBr9.rar,E8292_M95069_esl-pro-league-season-21-spirit-vs-saw-bo3-_1uD70D_aUzOV8qHt5kBr9.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
59,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380053/spirit-vs-saw-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95069,Bo3,2025-03-08 14:50:00,Spirit,2,SAW,0,Spirit,8292,train,m2,https://www.hltv.org/download/demo/95069,https://r2-demos.hltv.org/demos/112856/esl-pro-league-season-21-spirit-vs-saw-bo3-_1uD70D_aUzOV8qHt5kBr9.rar,E8292_M95069_esl-pro-league-season-21-spirit-vs-saw-bo3-_1uD70D_aUzOV8qHt5kBr9.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
60,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380052/mouz-vs-falcons-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95056,Bo3,2025-03-08 12:15:00,MOUZ,2,Falcons,0,MOUZ,8292,train,m1,https://www.hltv.org/download/demo/95056,https://r2-demos.hltv.org/demos/112841/esl-pro-league-season-21-mouz-vs-falcons-bo3-yayytstbo8IxTFlUpfbUPR.rar,E8292_M95056_esl-pro-league-season-21-mouz-vs-falcons-bo3-yayytstbo8IxTFlUpfbUPR.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
61,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380052/mouz-vs-falcons-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95056,Bo3,2025-03-08 12:15:00,MOUZ,2,Falcons,0,MOUZ,8292,nuke,m2,https://www.hltv.org/download/demo/95056,https://r2-demos.hltv.org/demos/112841/esl-pro-league-season-21-mouz-vs-falcons-bo3-yayytstbo8IxTFlUpfbUPR.rar,E8292_M95056_esl-pro-league-season-21-mouz-vs-falcons-bo3-yayytstbo8IxTFlUpfbUPR.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
62,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380075/eternal-fire-vs-spirit-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95268,Bo3,2025-03-13 11:45:00,Eternal Fire,1,Spirit,2,Spirit,8292,nuke,m1,https://www.hltv.org/download/demo/95268,https://r2-demos.hltv.org/demos/113071/esl-pro-league-season-21-eternal-fire-vs-spirit-bo3--UuyIAeKfzvPQul8FORRZR.rar,E8292_M95268_esl-pro-league-season-21-eternal-fire-vs-spirit-bo3--UuyIAeKfzvPQul8FORRZR.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
63,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380075/eternal-fire-vs-spirit-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95268,Bo3,2025-03-13 11:45:00,Eternal Fire,1,Spirit,2,Spirit,8292,anubis,m2,https://www.hltv.org/download/demo/95268,https://r2-demos.hltv.org/demos/113071/esl-pro-league-season-21-eternal-fire-vs-spirit-bo3--UuyIAeKfzvPQul8FORRZR.rar,E8292_M95268_esl-pro-league-season-21-eternal-fire-vs-spirit-bo3--UuyIAeKfzvPQul8FORRZR.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
64,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380075/eternal-fire-vs-spirit-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95268,Bo3,2025-03-13 11:45:00,Eternal Fire,1,Spirit,2,Spirit,8292,mirage,m3,https://www.hltv.org/download/demo/95268,https://r2-demos.hltv.org/demos/113071/esl-pro-league-season-21-eternal-fire-vs-spirit-bo3--UuyIAeKfzvPQul8FORRZR.rar,E8292_M95268_esl-pro-league-season-21-eternal-fire-vs-spirit-bo3--UuyIAeKfzvPQul8FORRZR.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
65,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380049/g2-vs-the-mongolz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95049,Bo3,2025-03-08 09:30:00,G2,1,The MongolZ,2,The MongolZ,8292,ancient,m1,https://www.hltv.org/download/demo/95049,https://r2-demos.hltv.org/demos/112833/esl-pro-league-season-21-g2-vs-the-mongolz-bo3-7apyzm7ukDG33qr0B-ny2V.rar,E8292_M95049_esl-pro-league-season-21-g2-vs-the-mongolz-bo3-7apyzm7ukDG33qr0B-ny2V.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
66,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380049/g2-vs-the-mongolz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95049,Bo3,2025-03-08 09:30:00,G2,1,The MongolZ,2,The MongolZ,8292,dust2,m2,https://www.hltv.org/download/demo/95049,https://r2-demos.hltv.org/demos/112833/esl-pro-league-season-21-g2-vs-the-mongolz-bo3-7apyzm7ukDG33qr0B-ny2V.rar,E8292_M95049_esl-pro-league-season-21-g2-vs-the-mongolz-bo3-7apyzm7ukDG33qr0B-ny2V.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
67,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380049/g2-vs-the-mongolz-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95049,Bo3,2025-03-08 09:30:00,G2,1,The MongolZ,2,The MongolZ,8292,mirage,m3,https://www.hltv.org/download/demo/95049,https://r2-demos.hltv.org/demos/112833/esl-pro-league-season-21-g2-vs-the-mongolz-bo3-7apyzm7ukDG33qr0B-ny2V.rar,E8292_M95049_esl-pro-league-season-21-g2-vs-the-mongolz-bo3-7apyzm7ukDG33qr0B-ny2V.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
68,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380047/natus-vincere-vs-tyloo-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95036,Bo3,2025-03-08 06:30:00,Natus Vincere,2,TYLOO,1,Natus Vincere,8292,inferno,m1,https://www.hltv.org/download/demo/95036,https://r2-demos.hltv.org/demos/112818/esl-pro-league-season-21-natus-vincere-vs-tyloo-bo3-u9zlDGjnIy0eSohnO5P-Xx.rar,E8292_M95036_esl-pro-league-season-21-natus-vincere-vs-tyloo-bo3-u9zlDGjnIy0eSohnO5P-Xx.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
69,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380047/natus-vincere-vs-tyloo-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95036,Bo3,2025-03-08 06:30:00,Natus Vincere,2,TYLOO,1,Natus Vincere,8292,mirage,m2,https://www.hltv.org/download/demo/95036,https://r2-demos.hltv.org/demos/112818/esl-pro-league-season-21-natus-vincere-vs-tyloo-bo3-u9zlDGjnIy0eSohnO5P-Xx.rar,E8292_M95036_esl-pro-league-season-21-natus-vincere-vs-tyloo-bo3-u9zlDGjnIy0eSohnO5P-Xx.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
70,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380047/natus-vincere-vs-tyloo-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95036,Bo3,2025-03-08 06:30:00,Natus Vincere,2,TYLOO,1,Natus Vincere,8292,ancient,m3,https://www.hltv.org/download/demo/95036,https://r2-demos.hltv.org/demos/112818/esl-pro-league-season-21-natus-vincere-vs-tyloo-bo3-u9zlDGjnIy0eSohnO5P-Xx.rar,E8292_M95036_esl-pro-league-season-21-natus-vincere-vs-tyloo-bo3-u9zlDGjnIy0eSohnO5P-Xx.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
71,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380050/gamerlegion-vs-pain-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95045,Bo3,2025-03-08 09:00:00,GamerLegion,1,paiN,2,paiN,8292,nuke,m1,https://www.hltv.org/download/demo/95045,https://r2-demos.hltv.org/demos/112828/esl-pro-league-season-21-gamerlegion-vs-pain-bo3-zcuZjSa9VUSMkJoK5k8I3c.rar,E8292_M95045_esl-pro-league-season-21-gamerlegion-vs-pain-bo3-zcuZjSa9VUSMkJoK5k8I3c.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
72,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380050/gamerlegion-vs-pain-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95045,Bo3,2025-03-08 09:00:00,GamerLegion,1,paiN,2,paiN,8292,inferno,m2,https://www.hltv.org/download/demo/95045,https://r2-demos.hltv.org/demos/112828/esl-pro-league-season-21-gamerlegion-vs-pain-bo3-zcuZjSa9VUSMkJoK5k8I3c.rar,E8292_M95045_esl-pro-league-season-21-gamerlegion-vs-pain-bo3-zcuZjSa9VUSMkJoK5k8I3c.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
73,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380050/gamerlegion-vs-pain-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95045,Bo3,2025-03-08 09:00:00,GamerLegion,1,paiN,2,paiN,8292,mirage,m3,https://www.hltv.org/download/demo/95045,https://r2-demos.hltv.org/demos/112828/esl-pro-league-season-21-gamerlegion-vs-pain-bo3-zcuZjSa9VUSMkJoK5k8I3c.rar,E8292_M95045_esl-pro-league-season-21-gamerlegion-vs-pain-bo3-zcuZjSa9VUSMkJoK5k8I3c.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
74,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380048/eternal-fire-vs-mibr-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95032,Bo3,2025-03-08 06:30:00,Eternal Fire,2,MIBR,0,Eternal Fire,8292,mirage,m1,https://www.hltv.org/download/demo/95032,https://r2-demos.hltv.org/demos/112815/esl-pro-league-season-21-eternal-fire-vs-mibr-bo3-5c0XDtyDjecC4DbnFrXdzE.rar,E8292_M95032_esl-pro-league-season-21-eternal-fire-vs-mibr-bo3-5c0XDtyDjecC4DbnFrXdzE.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
75,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380048/eternal-fire-vs-mibr-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,95032,Bo3,2025-03-08 06:30:00,Eternal Fire,2,MIBR,0,Eternal Fire,8292,inferno,m2,https://www.hltv.org/download/demo/95032,https://r2-demos.hltv.org/demos/112815/esl-pro-league-season-21-eternal-fire-vs-mibr-bo3-5c0XDtyDjecC4DbnFrXdzE.rar,E8292_M95032_esl-pro-league-season-21-eternal-fire-vs-mibr-bo3-5c0XDtyDjecC4DbnFrXdzE.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
76,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380043/g2-vs-pain-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,94997,Bo3,2025-03-07 14:15:00,G2,2,paiN,0,G2,8292,nuke,m1,https://www.hltv.org/download/demo/94997,https://r2-demos.hltv.org/demos/112777/esl-pro-league-season-21-g2-vs-pain-bo3-CH2M9HysLDAgQQ2LK1OEKL.rar,E8292_M94997_esl-pro-league-season-21-g2-vs-pain-bo3-CH2M9HysLDAgQQ2LK1OEKL.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
77,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380043/g2-vs-pain-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,94997,Bo3,2025-03-07 14:15:00,G2,2,paiN,0,G2,8292,inferno,m2,https://www.hltv.org/download/demo/94997,https://r2-demos.hltv.org/demos/112777/esl-pro-league-season-21-g2-vs-pain-bo3-CH2M9HysLDAgQQ2LK1OEKL.rar,E8292_M94997_esl-pro-league-season-21-g2-vs-pain-bo3-CH2M9HysLDAgQQ2LK1OEKL.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
78,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380042/mouz-vs-furia-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,94994,Bo3,2025-03-07 11:45:00,MOUZ,2,FURIA,1,MOUZ,8292,train,m1,https://www.hltv.org/download/demo/94994,https://r2-demos.hltv.org/demos/112776/esl-pro-league-season-21-mouz-vs-furia-bo3-BKGRWkyfRh7Bo8KhpXS3Tc.rar,E8292_M94994_esl-pro-league-season-21-mouz-vs-furia-bo3-BKGRWkyfRh7Bo8KhpXS3Tc.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
79,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380042/mouz-vs-furia-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,94994,Bo3,2025-03-07 11:45:00,MOUZ,2,FURIA,1,MOUZ,8292,inferno,m2,https://www.hltv.org/download/demo/94994,https://r2-demos.hltv.org/demos/112776/esl-pro-league-season-21-mouz-vs-furia-bo3-BKGRWkyfRh7Bo8KhpXS3Tc.rar,E8292_M94994_esl-pro-league-season-21-mouz-vs-furia-bo3-BKGRWkyfRh7Bo8KhpXS3Tc.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
80,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380042/mouz-vs-furia-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,94994,Bo3,2025-03-07 11:45:00,MOUZ,2,FURIA,1,MOUZ,8292,nuke,m3,https://www.hltv.org/download/demo/94994,https://r2-demos.hltv.org/demos/112776/esl-pro-league-season-21-mouz-vs-furia-bo3-BKGRWkyfRh7Bo8KhpXS3Tc.rar,E8292_M94994_esl-pro-league-season-21-mouz-vs-furia-bo3-BKGRWkyfRh7Bo8KhpXS3Tc.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
81,c:\Projects\cs2-match-and-player-scraper\ExtractAllData,https://www.hltv.org/matches/2380041/natus-vincere-vs-saw-esl-pro-league-season-21,https://www.hltv.org/results?event=8292,ESL Pro League Season 21,esl-pro-league-season-21,94987,Bo3,2025-03-07 11:30:00,Natus Vincere,1,SAW,2,SAW,8292,inferno,m1,https://www.hltv.org/download/demo/94987,https://r2-demos.hltv.org/demos/112771/esl-pro-league-season-21-natus-vincere-vs-saw-bo3-PeKJ4V-uBfKnBCIB8ocl58.rar,E8292_M94987_esl-pro-league-season-21-natus-vincere-vs-saw-bo3-PeKJ4V-uBfKnBCIB8ocl58.rar,c:\Projects\cs2-match-and-player-scraper\ExtractAllData\downloads\extracted_data\ESL Pro League Season 21,,,
